,model,extension,location,working_hours,price,const_year
0,308,D,FI,8973,44900,2011
1,308,E2,PL,4183,49040,2016
2,308,E2,PL,4655,57943,2017
3,308,E2,GB,3175,45335,2015
4,308,E2,GB,2500,51222,2018
5,308,D,IT,6000,38000,2010
6,308,E2,FR,3018,59500,2017
7,308,D,FI,8055,42900,2011
8,308,E2,DE,3071,41176,2017
9,308,E,PL,6270,156000,2012
10,308,C,DE,5541,39900,2008
11,308,E,DE,7099,46500,2012
12,308,E2,DE,3400,50000,2014
13,308,E,DE,4209,47000,2014
14,308,E2,GB,2000,64554,2019
15,308,E,GB,4500,38132,2014
16,308,D,FR,6390,30000,2010
17,308,E2,FR,2956,60000,2017
18,308,E2,SE,4223,65460,2016
19,308,E2,FI,4257,69900,2017
20,308,E2,SE,6800,54654,2014
21,308,E2,DE,2568,61890,2016
22,308,E2,GB,3900,45300,2017
23,308,E2,GB,3275,44704,2015
24,308,E2,CH,2023,70743,2018
25,308,E,AT,12300,36000,2012
26,308,E2,SE,1680,77353,2017
27,308,E,ES,2600,80000,2018
28,308,E2,SE,4500,63164,2015
29,308,E,FR,1800,80000,2020
30,308,D,AT,3245,55500,2012
31,308,E,DE,5900,39500,2012
32,308,E,DE,2155,77900,2018
33,308,E2,GB,1972,82694,2019
34,308,E,BE,2885,41000,2013
35,308,E,NL,750,91000,2020
36,308,E2,GB,736,64783,2018
37,308,E2,IT,2653,63000,2018
38,308,C,FI,7998,38500,2005
39,308,E2,IE,4080,72526,2016
40,308,E2,AT,12375,47500,2014
41,308,D,DE,3400,50500,2011
42,308,E,GB,1933,90822,2017
43,308,E,NL,7748,39900,2012
44,308,E2,RO,5200,51000,2014
45,308,E2,NL,9333,42950,2013
46,308,E2,FI,3704,56000,2013
47,308,E2,GB,5300,36946,2014
48,308,E2,NL,314,97500,2019
49,308,E2,GB,5162,35242,2013
50,308,D,FI,7729,44500,2011
51,308,D,FI,4750,49900,2010
52,308,D,PL,5100,36000,2010
53,308,E2,GE,1490,84843,2017
54,308,E,FR,6550,41900,2012
55,308,D,NL,5200,34500,2011
56,308,C,BE,5041,28950,2004
57,308,D,PL,6300,36060,2012
58,308,D,DE,5369,43500,2011
59,308,D,IT,5600,44000,2010
60,308,E2,FR,570,64000,2016
61,308,D,SE,9075,57143,2012
62,308,E2,PL,5135,50598,2015
63,308,E2,FI,2662,69000,2018
64,308,E,SE,7480,52523,2012
65,308,E,SE,4100,62679,2017
66,308,C,FR,6560,25900,2006
67,308,E2,DE,447,84200,2019
68,308,E2,NO,4377,61495,2014
69,308,D,NL,7501,33800,2011
70,308,E,ES,4484,48000,2013
71,308,E2,GE,1486,85206,2017
72,308,E,FR,6500,38900,2012
73,308,D,DE,13708,24900,2011
74,308,E2,NL,4700,41900,2015
75,308,E2,IT,2222,59900,2017
76,308,D,PL,5600,32500,2011
77,308,E2,SK,4579,56000,2017
78,308,D,EE,9804,45000,2011
79,308,E,DE,1735,67000,2017
80,308,E2,BE,5000,40000,2015
81,308,D,DE,1095,69900,2019
82,308,E,DE,2940,49900,2015
83,308,D,LT,4700,31500,2011
84,308,D,DE,6192,33900,2012
85,308,E2,FR,6200,32800,2012
86,308,E2,BE,315,99000,2019
87,308,E2,NL,1600,58500,2019
88,308,E,PL,750,70200,2020
89,308,E2,FR,2594,76000,2017
90,308,E,FI,7454,42500,2012
91,308,E,SE,3200,53095,2013
92,308,C,AT,2700,42500,2007
93,308,C,BE,4885,26000,2008
94,308,E2,FR,3755,50000,2016
95,308,E2,NL,4700,41900,2014
96,308,D,IT,5138,32000,2009
97,308,E2,DE,4750,44000,2015
98,308,D,ES,3700,35750,2012
99,308,D,ES,7989,27250,2010
100,308,E2,FI,3015,55800,2016
101,308,E,SE,8060,46361,2013
102,308,E2,PL,4090,53936,2017
103,308,E2,FR,4277,50000,2017
104,308,E2,PL,478,50930,2017
105,308,E2,FR,2522,70000,2017
106,308,D,NL,5143,33500,2009
107,308,E2,NL,2456,56900,2016
108,308,E2,BE,4068,53500,2015
109,308,E2,IT,2936,44000,2013
110,308,C,DE,2149,64700,2019
111,308,E,DE,2997,53900,2016
112,308,NG,FI,2838,75000,2019
113,308,D,BE,6673,24950,2010
114,308,E2,FI,4907,58000,2015
115,308,E2,NO,2900,55954,2014
116,308,E2,DE,3441,35500,2014
117,308,E2,NL,1115,67800,2018
118,308,E2,CZ,1170,63694,2018
119,308,E2,PL,3213,56000,2017
120,308,E2,FR,4611,53000,2017
121,308,E2,FR,4090,52000,2015
122,308,D,CZ,7966,29722,2008
123,308,E2,NL,1706,59000,2017
124,308,E2,BE,3050,45000,2015
125,308,D,DE,10300,29900,2010
126,308,E2,DE,2000,57000,2017
127,308,E2,DE,2365,49950,2016
128,308,E2,NO,5025,57503,2014
129,308,E2,EE,1689,54750,2016
130,308,E,BE,1746,62500,2015
131,308,D,BE,12829,27000,2011
132,308,E,NL,4637,43500,2012
133,308,C,DE,569,94890,2019
134,308,E2,LT,3417,43000,2016
135,308,E2,IT,2017,59000,2017
136,308,E2,IT,626,72000,2018
137,308,E,SE,5700,39994,2012
138,308,E,NL,4071,41900,2012
139,308,E2,UA,2580,83000,2016
140,308,E2,BE,3033,48750,2017
141,308,E,PL,5145,47448,2015
142,308,E2,DE,2800,51900,2015
143,308,E2,PL,1411,56282,2018
144,308,D,IT,5700,32000,2009
145,308,C,SE,5250,38591,2006
146,308,E2,PL,3653,54109,2017
147,308,E2,IT,4090,51000,2015
148,308,E2,AT,7617,41500,2014
149,308,E2,CH,2565,55229,2016
150,308,E,FR,1850,59500,2017
151,308,D,DE,10000,24900,2011
152,308,E2,FR,2039,40900,2017
153,308,E2,SE,1311,82263,2018
154,308,E2,IT,2780,61000,2017
155,308,E,GB,3000,51320,2016
156,308,E2,SK,2399,60000,2016
157,308,D,DE,8300,28900,2010
158,308,E2,CH,2660,56750,2016
159,308,E2,AT,4250,53900,2016
160,308,E2,LT,1479,67750,2018
161,308,E2,RO,4400,44900,2014
162,308,E2,FI,687,74000,2019
163,308,E2,IT,2716,62000,2017
164,308,E2,SI,1800,78500,2019
165,308,E2,PL,3960,46316,2016
166,308,E2,FI,2400,79900,2018
167,308,E2,BE,2433,46500,2014
168,308,D,BE,4865,38500,2010
169,308,E2,FR,2176,69000,2018
170,308,E2,FR,2537,66000,2018
171,308,E2,IT,2802,57000,2016
172,308,E2,PL,3079,43550,2014
173,308,E2,IT,6127,37000,2014
174,308,E2,PL,4114,44603,2015
175,308,D,SE,8600,46826,2012
176,308,E2,PL,2851,50219,2016
177,308,E,NL,10625,34500,2013
178,308,C,UA,4900,28500,2007
179,308,E2,DE,785,74500,2017
180,308,D,GE,1625,54663,2009
181,308,D,NO,9035,48067,2010
182,308,E2,FR,3540,61000,2016
183,308,D,PL,7000,33180,2010
184,308,E2,LV,4724,49000,2016
185,308,E,DE,4000,42000,2012
186,308,D,FI,7698,43000,2011
187,308,D,FI,8110,52900,2011
188,308,E2,FR,3250,51900,2015
189,308,E2,IT,1646,59000,2017
190,308,E2,FI,4134,59900,2014
191,308,E,SE,7700,46664,2013
192,308,E2,FI,5338,58500,2017
193,308,E2,BE,1450,52450,2017
194,308,E2,PL,1403,56000,2018
195,308,E,LT,5664,39900,2013
196,308,E2,DE,3500,49900,2017
197,308,E2,PL,1600,53150,2017
198,308,E2,LT,1427,69000,2019
199,308,E,UA,7681,50900,2013
200,308,E,FR,4430,41500,2012
201,308,D,FR,4484,38000,2012
202,308,E2,NL,2580,52500,2016
203,308,E2,PL,310,66000,2018
204,308,E2,PL,1737,63119,2018
205,308,E2,BE,2210,67000,2018
206,308,E2,FR,2281,65000,2016
207,308,E,DE,2525,59000,2016
208,308,E,ES,4393,42500,2012
209,308,E2,FR,1287,68000,2017
210,308,D,ES,5336,44500,2011
211,308,E2,FR,1829,72000,2018
212,308,E2,DE,7,74500,2020
213,308,E2,DE,7,74500,2018
214,308,E2,PL,29,54210,2018
215,320,E,NO,8906,78954,2012
216,320,D2,NL,6070,99000,2018
217,320,NG,DE,550,87000,2019
218,320,D,NL,9644,42500,2007
219,320,D,NL,7486,63900,2010
220,320,E,DE,6971,71500,2013
221,320,D,NL,12609,58900,2010
222,320,D,NO,6000,70874,2011
223,320,F,NL,5703,100000,2017
224,320,E,SE,10625,86064,2012
225,320,D,TR,10535,74250,2013
226,320,NG,NL,2700,97500,2020
227,320,NG,NL,2542,97500,2019
228,320,D,PL,12000,21500,2008
229,320,E,LV,8600,83500,2015
230,320,D,NL,7740,61900,2010
231,320,C,IT,6000,48000,2005
232,320,E,PL,4980,88000,2014
233,320,E,DE,9508,68500,2013
234,320,E,DE,7134,68900,2012
235,320,NG,AT,1302,125900,2019
236,320,E,DE,10000,64900,2012
237,320,D,BG,8111,58900,2010
238,320,E,DE,9150,69500,2012
239,320,E,NO,7735,98770,2015
240,320,C,NL,13073,41000,2006
241,320,NG,BY,3100,115000,2020
242,320,E,NO,8750,86780,2014
243,320,D,GB,9700,49453,2007
244,320,C,PL,18855,37284,2003
245,320,D,ES,13600,56000,2010
246,320,NG,DE,249,180500,2020
247,320,D3,BE,715,89000,2020
248,320,D,GB,11695,51192,2011
249,320,C,NL,9344,48500,2005
250,320,D,GB,12000,45765,2007
251,320,D,FR,8258,52000,2011
252,320,E,BE,6875,79500,2015
253,320,NG,DE,1737,165000,2020
254,320,E,IE,9300,66500,2013
255,320,NG,AT,4355,121500,2018
256,320,E,NO,7600,99430,2015
257,320,E,PL,9377,112100,2015
258,320,D,NL,16339,37500,2008
259,320,D,NL,12982,47500,2008
260,320,C,NL,14623,47900,2002
261,320,D2,BE,5942,68880,2017
262,320,E,FI,9590,89500,2013
263,320,D,NL,13725,49800,2009
264,320,E,NO,8800,83580,2014
265,320,C,PL,12036,47044,2005
266,320,E,ES,6949,104500,2016
267,320,F,FR,7696,95000,2016
268,320,D,FR,8250,55000,2011
269,320,E,PL,12372,65000,2012
270,320,D,BY,8600,46900,2010
271,320,E,NO,7700,99770,2015
272,320,E,DE,9040,67500,2013
273,320,D,NO,9200,47326,2011
274,320,E,SE,11807,68563,2013
275,320,B,IE,13057,29950,2005
276,320,E,BE,10748,59000,2014
277,320,E,PL,7800,77500,2014
278,320,D,FR,16737,42900,2010
279,320,E,NL,9701,10000,2013
280,320,E,DE,8558,102221,2013
281,320,E,FR,10687,65000,2012
282,320,E,LT,11000,70000,2015
283,320,D,NL,11075,51900,2008
284,320,NG,BE,321,175000,2020
285,320,NG,NL,469,185914,2019
286,320,NG,DE,3374,159000,2019
287,320,E,FI,7800,105000,2014
288,320,E,PL,7720,74500,2015
289,320,E,FI,9674,98000,2015
290,320,D,FI,7814,46000,2008
291,320,E,DE,6900,69500,2012
292,320,E,EE,9996,62500,2012
293,320,E,GB,8300,71080,2015
294,320,B,IE,13213,30000,2004
295,320,NG,DE,5027,120000,2018
296,320,D,NL,17897,47800,2007
297,320,E,NL,12081,69800,2013
298,320,F,PT,8776,69000,2012
299,320,NG,DE,3885,168948,2018
300,320,E,NL,8458,69000,2012
301,320,NG,FR,1515,155000,2018
302,320,E,NL,8169,67800,2014
303,320,E,DE,6500,118000,2016
304,320,E,DE,10611,66000,2012
305,320,D2,UA,1608,117000,2018
306,320,D,UA,1750,115000,2018
307,320,NG,DE,246,134500,2020
308,320,E,NL,11760,66900,2013
309,320,E,PL,9500,61858,2014
310,320,NG,TR,2710,95000,2020
311,320,E,FI,9300,82000,2015
312,320,C,FI,12725,49900,2003
313,320,E,FR,4335,120000,2015
314,320,D,TR,8470,72000,2014
315,320,F,FR,7200,103000,2017
316,320,NG,PL,3215,136000,2020
317,320,NG,PL,2801,128000,2019
318,320,C,NL,9322,39500,2004
319,320,C,NL,9000,39500,2002
320,320,F,PL,3744,156000,2016
321,320,E,NO,8500,64611,2014
322,320,E,NO,9950,71911,2013
323,320,E,DE,10600,60900,2013
324,320,F,SE,7337,116581,2016
325,320,D3,BE,895,89000,2019
326,320,D,NL,18706,49800,2011
327,320,D,PL,11147,41430,2010
328,320,D3,NL,1403,81800,2018
329,320,D3,NL,1701,86800,2020
330,320,D,NL,1364,85800,2018
331,320,E,NL,10275,62900,2012
332,320,F,FI,3330,124900,2017
333,320,E,EE,12076,67900,2013
334,320,NG,FR,1181,150000,2019
335,320,E,FR,8443,70000,2015
336,320,D,EE,22000,8000,2007
337,320,E,PL,10458,70280,2013
338,320,F,FI,5905,125000,2016
339,320,E,PL,6876,83499,2015
340,320,E,PL,10649,79214,2014
341,320,F,PL,3531,144000,2017
342,320,E,NL,11135,65900,2012
343,320,C,NL,12700,47750,2005
344,320,E,EE,7461,73000,2013
345,320,NG,DE,398,159000,2021
346,320,E,BE,8811,69000,2014
347,320,F,UK,4771,71846,2017
348,320,F,NL,5805,84900,2017
349,320,E,EE,8657,73000,2012
350,320,E,DE,5200,93000,2013
351,320,D,DE,10128,54700,2009
352,320,F,FI,6390,119000,2017
353,320,D,NL,15878,56000,2007
354,320,D,NL,11322,51900,2009
355,320,C,NL,15191,44900,2006
356,320,E,NO,7408,79381,2015
357,320,B,DE,15049,34000,2004
358,320,E,BE,9190,7500,2013
359,320,E,BE,9698,7500,2013
360,320,D,IE,13000,55000,2012
361,320,NG,LV,3100,135000,2019
362,320,NG,LV,5400,95000,2018
363,320,D,NL,13717,51500,2007
364,320,C,NL,9000,44500,2005
365,320,E,NO,6500,84404,2014
366,320,D,EE,10430,43900,2006
367,320,E,DE,6463,79000,2012
368,320,NG,BE,1925,137000,2018
369,320,E,SK,6811,97000,2016
370,320,NG,NL,3862,119500,2019
371,320,E,NL,6779,72500,2014
372,320,D,DE,13300,47000,2008
373,320,E,NL,7482,147500,2012
374,320,E,BE,9100,58000,2013
375,320,E,BE,9600,58000,2013
376,320,E,SE,10645,67683,2014
377,320,D,RO,11000,58000,2012
378,320,E,PL,11260,73272,2012
379,320,E,NO,7100,102372,2015
380,320,D,PL,7567,59000,2011
381,320,F,FR,2930,140000,2017
382,320,E,FR,11600,56500,2013
383,320,E,NL,10074,66800,2015
384,320,C,NL,9799,45000,2005
385,320,D,NL,8674,64950,2009
386,320,D,NL,10545,54900,2007
387,320,E,NL,8986,68900,2013
388,320,E,DE,6692,62000,2015
389,320,F,BE,3067,115000,2017
390,320,E,LV,10779,71000,2013
391,320,E,NL,12154,59900,2013
392,320,C,NL,9416,43500,2003
393,320,C,HU,16000,43411,2004
394,320,D,BE,10646,44000,2011
395,320,D,NL,10226,52900,2008
396,320,E,FI,6650,97000,2015
397,320,E,LV,8673,71000,2014
398,320,E,PL,5258,115000,2016
399,320,NG,DE,1565,179000,2020
400,320,E,PL,5950,99940,2014
401,320,C,SE,12384,31520,2005
402,320,D2,BE,5184,64000,2016
403,320,D,NL,9300,52750,2010
404,320,D,NL,11000,69000,2012
405,320,D,NL,10789,46800,2008
406,320,C,NL,14900,41900,2002
407,320,E,DE,7200,77000,2014
408,320,C,NL,16105,41950,2003
409,320,D,RU,7153,101912,2017
410,320,D,RU,5423,108861,2017
411,320,E,LV,8550,77000,2015
412,320,F,DE,3559,115000,2016
413,320,E,NL,10688,61800,2013
414,320,E,GB,9381,66658,2015
415,320,E,NO,2000,78299,2015
416,320,E,NL,5061,82900,2016
417,320,E,LT,10579,85000,2014
418,320,E,NO,10330,74725,2013
419,320,E,DE,10618,65000,2014
420,320,E,BE,8137,69000,2015
421,320,D,TR,11500,59000,2012
422,320,C,GB,13495,51783,2006
423,320,E,PT,8500,85000,2015
424,320,E,NO,7450,78598,2015
425,320,D,NL,2722,82800,2019
426,320,E,DE,7400,79000,2014
427,320,E,CH,4184,112107,2015
428,320,C,DE,16000,43000,2004
429,320,D,TR,11000,52000,2008
430,320,E,GB,11180,70273,2015
431,320,E,FI,7300,109800,2013
432,320,E,LV,10300,52750,2012
433,320,F,FI,5647,110000,2017
434,320,F,HU,2300,120000,2017
435,320,NG,UK,6719,89249,2018
436,320,E,PL,6990,95833,2015
437,320,E,PL,9990,76666,2013
438,320,F,FR,4440,135000,2016
439,320,NG,PL,2664,132000,2018
440,320,NG,PL,2755,122000,2019
441,320,D,GB,11054,53033,2008
442,320,D,TR,13000,52000,2011
443,320,E,PL,14725,137000,2013
444,320,D3,NL,3713,78900,2019
445,320,E,FR,6304,94000,2013
446,320,E,NL,10781,66000,2013
447,320,D,NL,8221,49750,2013
448,320,D,NL,9690,47000,2011
449,320,D,NL,10650,57000,2010
450,320,E,BE,11100,56500,2012
451,320,E,PL,10563,62280,2015
452,320,E,PL,7900,76000,2015
453,320,D,PL,20392,58000,2011
454,320,E,PL,6006,59700,2011
455,320,C,PL,7200,35500,2005
456,320,E,PL,6226,83750,2015
457,320,E,PL,7789,83540,2016
458,320,E,DE,1400,88500,2018
459,320,NG,DE,1940,119500,2018
460,320,F,DE,6821,84000,2017
461,320,E,DE,6386,79900,2014
462,320,E,NL,10078,59800,2014
463,320,NG,DE,1298,149500,2019
464,320,D2,BE,2350,80000,2016
465,320,D2,BE,14914,10000,2013
466,320,NG,NL,954,97800,2018
467,320,NG,NL,2710,89800,2018
468,320,E,NL,6437,79800,2016
469,320,D,NL,12661,45800,2008
470,320,D,FR,10416,13899,2008
471,320,D,NL,9103,45000,2008
472,320,D,TR,9172,73900,2014
473,320,E,UA,6872,84500,2015
474,320,C,NL,13597,34800,2005
475,320,E,DE,7520,69000,2014
476,320,NG,GE,268,170790,2020
477,320,E,HU,6500,79500,2016
478,320,D,PL,20000,41000,2011
479,320,D,FR,8700,84000,2011
480,320,D,RO,9000,42900,2011
481,320,F,DE,5000,19500,2016
482,320,E,DE,8900,62900,2013
483,320,E,PL,4400,110000,2013
484,320,E,PL,2459,84127,2015
485,320,E,HU,10895,82750,2014
486,320,E,FR,5800,90000,2015
487,320,D,PL,5600,75000,2010
488,320,D3,NL,2799,84900,2018
489,320,C,NL,9547,42000,2005
490,320,C,NL,10312,42000,2006
491,320,E,CH,6771,81203,2014
492,320,E,DE,8388,85000,2014
493,320,E,DE,5968,120000,2014
494,320,D,DE,10517,51000,2007
495,320,NG,DE,2000,105000,2017
496,320,F,DE,8091,85000,2016
497,320,NG,DE,3869,149000,2018
498,320,NG,DE,3308,155000,2018
499,320,E,NO,7804,85019,2014
500,320,NG,SE,900,174554,2019
501,320,NG,HU,1346,129900,2019
502,320,D2,NL,8839,66500,2017
503,320,E,UA,5888,110000,2015
504,320,F,PL,2225,135000,2017
505,320,F,FI,3738,126800,2016
506,320,E,SE,3950,107579,2014
507,320,E,BE,6761,65950,2013
508,320,E,NO,9346,73165,2011
509,320,E,PL,8000,69972,2014
510,320,E,SE,4322,120607,2015
511,320,E,FI,10800,89000,2015
512,320,E,SE,8463,76888,2015
513,320,NG,UK,765,105149,2018
514,320,D2,NL,4065,84800,2018
515,320,C,NL,9197,44000,2003
516,320,D,UA,7983,69000,2012
517,320,C,NL,13369,46900,2003
518,320,E,PL,3093,97876,2014
519,320,E,EE,5273,79000,2015
520,320,E,PL,6771,73898,2015
521,320,E,FR,10684,55000,2013
522,320,C,HU,16950,36600,2002
523,320,E,RO,4670,93000,2014
524,320,E,EE,7236,76900,2015
525,320,E,PL,7632,84361,2016
526,320,E,PL,7176,76078,2015
527,320,E,ES,4841,92000,2015
528,320,D2,RU,9470,81329,2016
529,320,D,PT,8000,40700,2007
530,320,NG,PL,2170,133000,2019
531,320,C,NL,14613,41800,2005
532,320,F,SE,2956,154729,2016
533,320,F,PL,4662,86977,2017
534,320,NG,PL,2239,136000,2018
535,320,D,PL,14000,45000,2011
536,320,E,PL,12095,62980,2013
537,320,D,FR,8822,62000,2011
538,320,C,PL,18730,38650,2007
539,320,E,FR,7370,74500,2012
540,320,E,FR,6600,75000,2016
541,320,F,FR,1800,124000,2017
542,320,D2,BE,5423,110000,2017
543,320,E,EE,8521,80000,2012
544,320,E,PL,8287,74000,2015
545,320,E,PL,7549,78000,2016
546,320,E,PL,6512,78000,2014
547,320,F,BE,3150,105000,2017
548,320,E,PL,9685,57240,2012
549,320,E,AT,13488,57000,2013
550,320,E,DE,5300,93000,2015
551,320,C,DE,10911,44500,2004
552,320,D,PL,13551,62000,2012
553,320,E,DE,8122,72900,2015
554,320,D,NL,15801,51900,2011
555,320,E,FR,3588,114000,2013
556,320,F,DE,7780,95000,2015
557,320,F,DE,2262,109900,2017
558,320,E,BE,7893,69500,2015
559,320,NG,DE,1730,110500,2017
560,320,E,AT,5021,76300,2015
561,320,E,PL,5300,79000,2015
562,320,E,NL,9740,69950,2013
563,320,F,BE,2190,119900,2017
564,320,E,BE,5100,87500,2014
565,320,E,PL,4050,119000,2016
566,320,D,PL,9500,44000,2008
567,320,E,FR,6840,80000,2015
568,320,C,NL,9036,55900,2005
569,320,D,NL,13466,51500,2010
570,320,E,DE,8150,69500,2012
571,320,E,DE,9364,67000,2014
572,320,E,DE,5692,79000,2015
573,320,E,DE,4602,89500,2015
574,320,E,NL,2701,115000,2015
575,320,D,NL,12499,42800,2006
576,320,D,NL,13272,45000,2008
577,320,E,LT,10137,65000,2012
578,320,D,RO,10000,59000,2011
579,320,C,NL,8445,59800,2004
580,320,E,NL,9390,71500,2013
581,320,E,LT,6000,60500,2016
582,320,F,NL,4957,86600,2017
583,320,D,RU,7285,67370,2007
584,320,D,RU,6626,84130,2013
585,320,D,RU,7260,75960,2012
586,320,D,RU,7633,69920,2008
587,320,D,RU,8655,72030,2008
588,320,D,RU,4904,92710,2012
589,320,D,RU,5760,58450,2010
590,320,D,RU,11318,59620,2009
591,320,D,RU,11027,62140,2006
592,320,E,BE,6761,69950,2015
593,320,D,RU,8903,53260,2007
594,320,C,RU,10448,52200,2002
