,model,extension,location,working_hours,price,const_year
595,320,D,NL,14530,42500,2009
596,320,E,LT,5000,72000,2016
597,320,D,NL,12596,42500,2008
598,320,E,NO,9448,93879,2015
599,320,E,NO,6000,96660,2015
600,320,C,NL,9765,35000,2004
601,320,D,LV,13000,50000,2008
602,320,E,FR,8500,85000,2014
603,320,D,NL,9876,45000,2008
604,320,C,NL,9624,42000,2006
605,320,E,FR,6345,85900,2015
606,320,D,NL,15200,45500,2007
607,320,D,NL,18200,42000,2008
608,320,NG,LT,3239,125000,2018
609,320,E,ES,8800,89000,2015
610,320,E,DE,4313,78950,2013
611,320,D,NL,16000,45000,2009
612,320,D3,NL,3577,86800,2019
613,320,E,RO,6400,68000,2012
614,320,D,FI,11500,63900,2011
615,320,F,PL,7107,85000,2017
616,320,D2,NL,2480,91800,2018
617,320,E,AT,10573,64900,2013
618,320,D,NL,10117,55000,2008
619,320,E,NL,10035,69500,2014
620,320,D,DE,6000,89500,2011
621,320,E,DE,2561,138500,2013
622,320,C,DE,10500,31900,2005
623,320,E,NL,7466,67800,2014
624,320,E,DE,5375,98900,2015
625,320,NG,DE,2656,140000,2018
626,320,E,NO,8700,77310,2014
627,320,D,TR,8680,50000,2012
628,320,E,BE,8900,69000,2012
629,320,E,EE,7350,76000,2013
630,320,E,LT,3000,75000,2015
631,320,D,TR,16000,47900,2008
632,320,E,BE,4700,108900,2016
633,320,E,BE,5700,87500,2014
634,320,F,BE,4250,116900,2017
635,320,F,BE,3200,119900,2017
636,320,E,BE,10407,57000,2013
637,320,F,BE,3580,119000,2016
638,320,F,EE,6136,90000,2017
639,320,NG,PL,1534,144000,2019
640,320,NG,PL,1791,141000,2018
641,320,F,FR,2218,145000,2017
642,320,F,FR,3531,137000,2017
643,320,E,PL,3089,99000,2014
644,320,D3,NL,3929,84900,2018
645,320,D2,NL,2322,89900,2018
646,320,D,NL,11254,45000,2009
647,320,E,NL,10048,66900,2015
648,320,E,LT,4500,58500,2015
649,320,D,NL,12257,50800,2012
650,320,D,LV,15161,35000,2007
651,320,C,NL,8256,47500,2005
652,320,D,FI,16000,59500,2007
653,320,E,NL,6786,85000,2015
654,320,D,NL,7983,49500,2012
655,320,E,PL,6600,69240,2014
656,320,E,PL,8500,66930,2012
657,320,C,NL,11212,39800,2003
658,320,E,PL,4218,94510,2016
659,320,E,DE,5615,120000,2014
660,320,E,DE,7460,91300,2014
661,320,NG,NL,36,121800,2021
662,320,D3,NL,5,102500,2022
663,320,D2,NL,6,125000,2016
664,320,D,NL,4,99800,2021
665,320,D3,NL,5,99800,2021
666,320,D3,NL,7,99800,2021
667,320,D3,NL,8,99800,2021
668,320,D3,BE,5,99500,2021
669,320,NG,NL,7,118000,2020
670,320,D2,NL,6,185000,2016
671,320,D3,NL,10,98500,2020
672,320,D3,NL,8,102000,2020
673,320,D3,BE,4,105000,2021
674,320,D3,NL,6,99800,2021
675,320,D3,UA,7,139800,2021
676,320,D3,UA,15,135000,2021
677,320,D3,LU,10,109000,2021
678,320,D,NL,3,94000,2021
679,320,D3,NL,7,94000,2021
680,320,NG,BE,9,119000,2021
681,320,D3,NL,5,95000,2021
682,320,D3,NL,7,95000,2021
683,320,D3,NL,10,109000,2021
684,320,NG,DE,33,165000,2019
685,320,D,UA,5,126000,2021
686,320,D3,NL,7,97500,2021
687,320,D3,RO,5,114900,2021
688,320,D3,NL,7,95000,2020
689,320,D3,NL,6,94000,2020
690,320,D3,UA,13,110000,2021
691,320,D3,NL,7,97500,2020
692,320,D,FR,8,62000,2011
693,320,D3,NL,4,97500,2021
694,320,E,FR,3,114000,2013
695,320,D3,LU,8,102500,2020
696,320,D3,LU,8,112500,2021
697,320,F,PL,7,85000,2017
698,320,E,FR,6,80000,2015
699,320,E,PL,4,119000,2016
700,320,D2,RU,9,80478,2016
701,320,F,FR,2,145000,2017
702,320,E,PT,9,120000,2012
703,320,E,FR,8,85000,2014
704,320,NG,PL,1,144000,2019
705,320,E,SK,4,105000,2014
706,320,F,BE,3,119000,2016
707,320,NG,PL,1,141000,2018
708,320,NG,DE,2,140000,2018
709,320,D,NL,3,97500,2021
710,320,D,NL,7,99800,2020
711,320,E,AT,10,76018,2013
712,320,F,PT,7,127500,2017
713,320,NG,UK,5,99561,2018
714,320,D2,RU,7,99711,2017
715,320,F,FR,3,137000,2017
716,320,D2,RU,5,106510,2017
717,320,D2,RU,6,104244,2017
718,320,E,ES,9,83000,2012
719,320,D3,NL,8,102500,2020
720,320,D3,NL,7,102500,2020
721,320,D3,NL,5,97500,2021
722,320,D3,NL,6,112500,2021
723,320,D3,NL,8,109500,2021
724,320,D3,BE,7,104500,2021
725,323,E,FI,11483,86700,2012
726,323,E,EE,12081,67900,2013
727,323,D,DE,13900,55000,2009
728,323,E,NL,8765,75000,2014
729,323,D3,NL,1621,94800,2021
730,323,E,IT,2820,97000,2016
731,323,E,NO,6273,107391,2015
732,323,E,DE,9362,70000,2014
733,323,D,DE,12800,59900,2011
734,323,D,DE,7100,75000,2011
735,323,E,DE,6140,79990,2012
736,323,F,PL,7400,105500,2016
737,323,E,NL,8500,69000,2011
738,323,E,DE,11000,66900,2013
739,323,E,DE,7280,52941,2012
740,323,D,NL,19495,46800,2010
741,323,E,FR,2924,145000,2016
742,323,E,DE,8900,53900,2012
743,323,F,FR,4274,145000,2017
744,323,E,NL,7633,66500,2013
745,323,D,NL,7660,67500,2011
746,323,E,FR,5437,150000,2016
747,323,D,DE,14800,47000,2007
748,323,D,DE,9227,61000,2010
749,323,D,IT,13250,46500,2008
750,323,E,NO,5955,119007,2014
751,323,E,FR,3477,125000,2016
752,323,E,DE,7800,81000,2014
753,323,D,PL,17100,36500,2007
754,323,E,NO,12079,70550,2013
755,323,D,PL,10031,60730,2011
756,323,F,PL,9240,117212,2017
757,323,D,BE,8800,55000,2008
758,323,D,NL,12200,49900,2010
759,323,E,DE,11500,66900,2013
760,323,D,SE,11241,45804,2008
761,323,D,DE,6733,77000,2009
762,323,D,NL,9216,51500,2009
763,323,D,AT,18849,45850,2008
764,323,D,NL,9576,57000,2011
765,323,D,IT,12530,35000,2008
766,323,F,DE,6547,92000,2017
767,323,D,PL,8911,71600,2011
768,323,F,PT,3900,140000,2019
769,323,D,NL,17786,45900,2008
770,323,E,PL,8920,53412,2012
771,323,D,PL,10000,40000,2007
772,323,D,NL,15000,46900,2010
773,323,F,SK,3510,139000,2017
774,323,D,NL,12329,53900,2009
775,323,D,NL,12558,48500,2008
776,323,D3,NL,3463,89800,2020
777,323,D,BE,9371,54000,2010
778,323,F,ES,1579,148000,2018
779,323,E,DE,7276,64000,2012
780,323,E,FR,4542,145000,2016
781,323,D,NL,13279,51900,2007
782,323,NG,DE,4277,169000,2018
783,323,E,PL,8200,72000,2012
784,323,E,PL,15094,62230,2014
785,323,D,PL,8600,55430,2011
786,323,D,CZ,12120,49610,2008
787,323,NG,GB,3558,145359,2019
788,323,E,NL,10978,64800,2013
789,323,F,PL,5145,139000,2017
790,323,D,HU,18000,40740,2008
791,323,F,DE,8328,98500,2016
792,323,D,PL,12961,53471,2009
793,323,D,NL,7865,49800,2009
794,323,D,NL,12743,53800,2011
795,323,D,NL,19699,41900,2008
796,323,E,NL,12016,62800,2013
797,323,E,HU,10000,73000,2013
798,323,D,NL,10330,45800,2008
799,323,E,NL,13303,61800,2012
800,323,E,NL,11563,62800,2013
801,323,NG,PL,1476,140000,2018
802,323,E,NL,8687,69800,2012
803,323,E,PL,12090,78500,2013
804,323,E,EE,10296,63500,2014
805,323,E,BE,13300,65000,2012
806,323,E,PL,11000,63590,2011
807,323,F,PL,7700,99010,2016
808,323,E,PL,9900,78110,2014
809,323,E,DK,13745,62500,2012
810,323,D,NL,10525,49800,2008
811,323,F,SE,5735,133795,2017
812,323,D,NL,12742,49900,2011
813,323,D,NL,11000,52500,2010
814,323,D,NL,18497,49000,2008
815,323,D,NL,9975,58500,2008
816,323,D,NL,11433,49800,2008
817,323,D,NL,12250,53500,2009
818,323,D,BE,11000,53000,2011
819,323,D,EE,4468,67900,2008
820,323,NG,NL,2204,149000,2018
821,323,D,ES,10000,69500,2011
822,323,E,BE,13545,59000,2012
823,323,E,PL,11599,64410,2014
824,323,D,NL,13581,53900,2008
825,323,D,NL,14964,53900,2008
826,323,D,ES,12500,40000,2008
827,323,D,NL,19575,47500,2009
828,323,E,ES,14000,58000,2014
829,323,D,DE,12000,49900,2009
830,323,D,NL,14258,52900,2008
831,323,E,PL,9748,62960,2012
832,323,D,NL,11605,48500,2006
833,323,D,NL,11593,58900,2011
834,323,D,LV,9800,50000,2008
835,323,D,NL,13000,48500,2006
836,323,D,NL,18195,39900,2007
837,323,D,ES,10400,43670,2008
838,323,D,ES,11000,41320,2007
839,323,D,DE,12816,57900,2010
840,323,E,PL,10974,61793,2013
841,323,E,ES,13826,63500,2014
842,323,D,PL,12200,54950,2011
843,323,D,NL,9000,52000,2008
844,323,D,DK,12750,51775,2011
845,323,D,PL,12475,66700,2008
846,323,D,PL,8889,66700,2011
847,323,D,FR,8249,60000,2007
848,323,D,NL,8130,55000,2006
849,323,E,LV,9000,70000,2013
850,323,D,NL,9855,57000,2010
851,323,E,ES,13600,58000,2014
852,323,E,NO,9116,90599,2015
853,323,E,PL,7750,72500,2012
854,323,D,GR,9600,88000,2007
855,323,F,PL,6999,91500,2016
856,323,E,FR,9900,47000,2012
857,323,D,ES,8400,53000,2011
858,323,D,NO,11350,46487,2007
859,323,D,EE,15509,42900,2008
860,323,D,NL,11369,58800,2006
861,323,F,SE,1950,162226,2017
862,323,D,SE,13168,42769,2008
863,323,D,PL,17000,40000,2008
864,323,NG,DE,2833,159000,2019
865,323,E,DE,3530,90000,2015
866,323,E,NL,8409,66800,2012
867,323,D,FR,10000,60000,2012
868,323,D,LU,8028,45000,2008
869,323,E,NO,9151,56545,2013
870,323,D,HU,11034,73250,2007
871,323,D,SE,13187,48879,2008
872,323,D,NL,11272,48900,2007
873,323,F,NL,5993,109000,2017
874,323,F,AT,4232,132500,2017
875,323,F,CH,3040,148245,2017
876,323,E,FR,4595,100000,2013
877,323,E,DE,3734,73110,2015
878,323,D,DK,12465,46784,2008
879,323,E,NL,6561,79800,2014
880,323,D,UA,14000,65000,2008
881,323,E,FI,8316,99500,2012
882,323,D,NL,10611,45000,2010
883,323,D,NL,10522,45800,2008
884,323,E,FR,6857,125000,2015
885,323,E,FR,2895,99000,2016
886,323,D,UA,10150,84000,2011
887,323,D,NL,13171,46900,2008
888,323,D,DE,8100,56500,2011
889,323,NG,NL,4750,135000,2019
890,323,D,IT,12161,58000,2010
891,323,D,ES,8400,53000,2008
892,323,F,PL,6130,129000,2017
893,323,E,NL,8925,69900,2012
894,323,D,FI,13452,76296,2011
895,323,F,FI,6474,124900,2016
896,323,D,FI,14266,54900,2008
897,323,E,PL,10613,54743,2015
898,323,E,PL,15130,35992,2014
899,323,NG,SE,2600,177757,2019
900,323,D3,NL,3719,89800,2019
901,323,D,NL,7997,62800,2011
902,323,D,NL,14201,46900,2008
903,323,D,NL,18565,42800,2008
904,323,E,PL,7615,110347,2015
905,323,NG,BE,4211,168000,2018
906,323,F,BE,6096,119000,2016
907,323,E,AT,11053,69500,2014
908,323,E,BE,12600,65000,2014
909,323,E,PL,10000,68590,2013
910,323,D,DE,10123,41900,2009
911,323,NG,SE,1700,180325,2019
912,323,E,NO,6222,77684,2012
913,323,F,FR,2500,150000,2017
914,323,F,IT,3611,137000,2017
915,323,E,PL,11900,65354,2013
916,323,D,CH,6013,72516,2010
917,323,D,IT,8983,72000,2009
918,323,D,NL,12480,47800,2009
919,323,E,PL,6220,85000,2014
920,323,D,NL,12675,55750,2010
921,323,F,AT,5232,132000,2017
922,323,D,PL,18550,39900,2008
923,323,D,HU,13098,60000,2009
924,323,D,PL,380,61470,2010
925,323,D,NL,9984,46000,2007
926,323,F,EE,6137,92000,2017
927,323,D,NL,8032,45000,2008
928,323,F,PL,5030,97509,2016
929,323,E,PL,11907,62001,2014
930,323,F,NL,3401,119500,2017
931,323,F,NL,969,139500,2017
932,323,E,NL,8685,69800,2013
933,323,F,NL,6980,99500,2016
934,323,D,HR,10253,63500,2011
935,323,D,NL,10329,45000,2008
936,323,D,NO,11400,49530,2008
937,323,D,NL,15600,44900,2007
938,323,D,NL,11200,62000,2011
939,323,D,NL,11895,55000,2009
940,323,D,PL,9833,58650,2011
941,323,E,DE,8307,82000,2015
942,323,D,PL,11757,48306,2010
943,323,E,PL,10338,62274,2012
944,323,F,DK,5100,160032,2017
945,323,E,PT,5000,85000,2015
946,323,E,DK,7200,103281,2012
947,323,E,ES,13700,65000,2014
948,323,D,ES,9722,66000,2011
949,323,D,ES,10390,75000,2012
950,323,D,RO,8400,48500,2008
951,323,E,PL,5500,96291,2014
952,323,E,HU,4500,97000,2014
953,323,D,FI,14000,49000,2008
954,323,E,BE,8280,58500,2013
955,323,E,NL,6494,105000,2013
956,323,F,NO,6333,102685,2016
957,323,D,NO,12510,50853,2008
958,323,E,FI,7270,115000,2015
959,323,F,FI,6444,125001,2016
960,323,D,FI,9568,70074,2011
961,323,D,FI,13428,80296,2011
962,323,F,IT,4703,130000,2017
963,323,D,IT,7861,76500,2008
964,323,D,PL,10450,75262,2009
965,323,F,PL,4830,128000,2017
966,323,E,PL,7600,71000,2012
967,323,NG,AT,3604,135000,2018
968,323,E,FR,5977,115000,2015
969,323,D,BG,11700,39880,2006
970,323,F,NL,3980,129000,2017
971,323,D,IT,14717,39000,2008
972,323,D,IT,5678,69000,2010
973,323,E,FR,6830,130000,2015
974,323,D,PL,9971,61350,2010
975,323,D,NO,8795,64674,2011
976,323,D,NL,8898,49800,2011
977,323,NG,BE,4127,153000,2018
978,323,F,PL,5353,103000,2017
979,323,E,FR,3344,105000,2015
980,323,F,PL,5268,123100,2017
981,323,D,RO,9300,45900,2006
982,323,E,IT,3126,118000,2016
983,323,E,FR,2890,124000,2016
984,323,D,NL,14554,52900,2006
985,323,D,NL,14580,54900,2007
986,323,D,NL,12981,49900,2009
987,323,D,PL,16000,48900,2011
988,323,E,FR,6844,109000,2015
989,323,E,PL,4897,121000,2016
990,323,E,DE,6000,128500,2015
991,323,E,DE,5800,129500,2015
992,323,D,DE,10800,46900,2009
993,323,D,DE,10500,49850,2009
994,323,D,HR,14880,45000,2008
995,323,E,DE,9480,66500,2012
996,323,D,NL,10745,64000,2011
997,323,E,DE,11200,58000,2011
998,323,E,DE,7796,69900,2011
999,323,F,DE,5550,94000,2016
1000,323,NG,CZ,390,196000,2019
1001,323,E,NL,11595,64800,2014
1002,323,F,DE,5800,124900,2017
1003,323,D3,NL,5,117500,2022
1004,323,D3,NL,7,117500,2021
1005,323,D3,NL,10,114500,2021
1006,323,D3,NL,7,114500,2021
1007,323,D3,NL,10,114500,2022
1008,323,D3,NL,6,114800,2022
1009,323,D3,BE,4,114000,2021
1010,323,D3,NL,6,113000,2021
1011,323,D3,NL,4,114900,2021
1012,323,D3,NL,12,109800,2020
1013,323,D3,NL,8,117500,2021
1014,323,D3,NL,5,115000,2021
1015,323,D3,NL,4,112400,2021
1016,323,D3,NL,6,114800,2021
1017,323,D3,NL,5,114800,2021
1018,323,D3,NL,4,114800,2021
1019,323,D3,NL,6,114000,2021
1020,323,D3,NL,11,114800,2021
1021,323,F,PL,4,128000,2017
1022,323,F,PL,5,122532,2017
1023,323,E,PL,4,121000,2016
1024,323,E,FR,2,124000,2016
1025,323,E,FR,6,130000,2015
1026,323,E,FR,3,105000,2015
1027,323,E,FR,5,115000,2015
1028,323,E,NL,8,69800,2013
1029,323,F,NL,6,99500,2016
1030,323,F,NL,3,119500,2017
1031,323,E,DE,8,82000,2015
1032,323,D3,NL,5,112400,2021
1033,323,D,NL,10,119000,2020
1034,323,D3,BE,3,115000,2021
1035,323,D3,NL,12,114800,2020
1036,323,D3,NL,11,114800,2020
1037,323,D,NL,5,112500,2019
1038,323,D,NL,6,112500,2020
1039,323,D3,NL,5,112500,2020
1040,323,D3,NL,8,114900,2021
1041,323,D3,NL,5,114900,2021
1042,323,D3,DE,7,112500,2020
1043,329,E,SE,7508,113768,2015
1044,329,D,HR,12129,75500,2009
1045,329,E,NL,12927,73800,2012
1046,329,E,NL,12039,71800,2012
1047,329,E,DE,9900,83900,2011
1048,329,E,DE,10600,77000,2012
1049,329,D,CH,18180,47499,2008
1050,329,E,DE,11424,72900,2012
1051,329,E,DE,11500,89900,2014
1052,329,E,NL,12281,72800,2012
1053,329,E,UK,6099,54310,2014
1054,329,E,SK,8350,145000,2015
1055,329,E,GB,8424,81789,2014
1056,329,E,IT,14096,70000,2012
1057,329,E,PL,16409,74190,2012
1058,329,D,BE,11000,62000,2010
1059,329,E,CZ,11000,92032,2013
1060,329,D,BE,6013,79000,2013
1061,329,E,NL,12037,89500,2014
1062,329,E,EE,12282,74000,2012
1063,329,E,DE,10157,102221,2012
1064,329,E,DE,10834,108171,2014
1065,329,D,NL,9393,59500,2011
1066,329,E,DE,11173,89900,2014
1067,329,E,FI,9175,100000,2014
1068,329,D,GB,14429,55184,2010
1069,329,E,NO,5250,94575,2012
1070,329,E,BE,7111,106000,2014
1071,329,D,NL,10858,10000,2010
1072,329,E,FR,5297,150000,2015
1073,329,E,NL,11620,77900,2012
1074,329,E,GB,9741,81749,2011
1075,329,E,GB,7000,95323,2015
1076,329,D,NL,5618,83295,2009
1077,329,E,NL,14104,74800,2015
1078,329,E,NL,15424,79800,2012
1079,329,D,BE,11700,67000,2010
1080,329,D,BE,11400,69000,2010
1081,329,D,DE,9800,95000,2011
1082,329,D,TR,14000,80000,2015
1083,329,E,DE,11000,78000,2012
1084,329,E,HR,12516,80500,2011
1085,329,E,NO,8347,113743,2015
1086,329,D,BE,6004,82000,2013
1087,329,D,BE,5073,84000,2013
1088,329,E,DE,11617,69000,2012
1089,329,E,PL,9253,90108,2014
1090,329,E,PL,7274,109936,2015
1091,329,E,FI,10500,99000,2015
1092,329,E,PL,11606,68297,2011
1093,329,E,NL,7352,99000,2014
1094,329,D,SE,12204,76874,2011
1095,329,D,NL,14200,71000,2010
1096,329,E,PL,14000,68470,2012
1097,329,E,PL,7140,112841,2012
1098,329,D,TR,7205,95000,2014
1099,329,E,DE,10272,120000,2015
1100,329,D,NL,8489,69000,2011
1101,329,E,BE,8700,73000,2012
1102,329,E,NL,11446,69500,2011
1103,329,E,NL,12180,76500,2011
1104,329,D,IT,13137,68000,2011
1105,329,E,NL,6911,115000,2015
1106,329,E,PL,11000,71000,2011
1107,329,E,ES,7020,137000,2014
1108,329,E,AT,6197,119500,2015
1109,329,E,NL,11229,75900,2011
1110,329,E,CH,8101,124469,2015
1111,329,E,DE,10302,81000,2015
1112,329,E,DE,12000,95000,2014
1113,329,E,NL,14823,76800,2014
1114,329,E,CH,10140,130504,2015
1115,329,E,NL,13200,71800,2012
1116,329,E,NL,10388,69500,2015
1117,329,D,FI,13954,56000,2007
1118,329,D,NL,14338,69900,2009
1119,329,E,FR,10429,67000,2013
1120,329,E,NL,9142,84500,2015
1121,329,D,NL,12225,73900,2009
1122,329,E,PL,3842,104306,2012
1123,329,E,DE,8135,89000,2015
1124,329,E,ES,9147,67500,2012
1125,329,E,SE,11155,102459,2015
1126,329,E,DE,9227,89000,2014
1127,329,E,AT,8080,125000,2015
1128,329,E,DE,10265,89900,2015
1129,329,D,TR,12250,83000,2015
1130,329,E,NL,12400,72000,2013
1131,329,D,BE,6009,89000,2013
1132,329,E,HR,11299,81500,2012
1133,329,E,SE,11150,99364,2015
1134,329,E,NO,13082,69872,2014
1135,329,E,PL,8749,54743,2015
1136,329,E,PL,13897,53234,2015
1137,329,E,PL,9733,68105,2015
1138,329,E,NO,9400,100435,2015
1139,329,E,NL,9687,76500,2010
1140,329,D,BE,5072,89000,2013
1141,329,E,FR,7011,125000,2014
1142,329,D,BE,7254,89000,2015
1143,329,E,CH,12416,78023,2013
1144,329,D,DE,4480,104000,2010
1145,329,E,FR,5017,67000,2013
1146,329,E,PL,11300,81680,2013
1147,329,D,SE,11100,58793,2011
1148,329,E,NL,5861,159000,2015
1149,329,D,NL,8894,77000,2009
1150,329,E,DE,8028,115000,2012
1151,329,E,PL,5500,96000,2014
1152,329,E,FR,11326,72000,2014
1153,329,E,FR,5825,165000,2015
1154,329,E,DK,14300,68303,2012
1155,329,E,DK,8800,97479,2013
1156,329,D,RU,14967,67964,2012
1157,329,E,PL,8604,73841,2013
1158,329,E,PL,9762,79286,2013
1159,329,E,PL,10299,73841,2013
1160,329,E,NL,10602,88500,2014
1161,329,E,NL,5100,105000,2013
1162,329,E,DE,8798,86000,2014
1163,329,E,DE,8169,109000,2014
1164,329,E,CH,9300,75852,2011
1165,329,D,RO,11000,70000,2011
1166,329,E,DE,9589,67900,2014
1167,329,E,RO,7900,67500,2012
1168,329,D,NL,8796,69000,2012
1169,329,E,NL,5800,105000,2013
1170,329,D,DE,10612,85500,2011
1171,329,E,AT,7773,117500,2015
1172,329,E,DE,8500,99500,2012
1173,329,E,PL,9000,94910,2013
1174,329,E,NL,9000,95000,2014
1175,329,E,FR,6177,150000,2015
1176,329,E,FR,11363,67000,2011
1177,329,E,PL,7412,152959,2013
1178,329,D,PL,9228,87879,2009
1179,329,E,PL,4952,131266,2012
1180,329,D,RU,14400,94631,2014
1181,329,E,FI,15277,75000,2011
1182,329,E,PL,8500,77476,2011
1183,329,E,FI,12100,79000,2012
1184,329,D,TR,7700,93000,2015
1185,329,E,SE,9272,115244,2015
1186,329,E,DE,10100,88000,2014
