,model,extension,location,working_hours,price,const_year
1187,329,D,NL,11313,73900,2010
1188,329,E,NL,14446,69500,2012
1189,329,E,DE,7430,79000,2014
1190,329,E,NL,12866,69800,2012
1191,329,D,HR,9109,87500,2013
1192,329,E,DE,11267,74500,2012
1193,329,E,DE,9816,72500,2011
1194,329,E,DE,10400,69900,2012
1195,329,F,NL,5759,107500,2015
1196,329,D,DE,9870,68900,2011
1197,329,E,NL,13852,91800,2014
1198,329,E,NL,5,159000,2015
1199,329,E,DE,8,115000,2012
1200,329,E,FR,11,72000,2014
1201,329,E,PL,7,150236,2013
1202,329,E,FR,11,71000,2011
1203,329,D,PL,9,86315,2009
1204,329,E,PL,4,128929,2012
1205,329,E,FR,6,138000,2015
1206,329,E,AT,8,123000,2015
1207,329,E,FR,5,165000,2015
1208,329,E,DE,8,86000,2014
1209,329,D,RU,14,94631,2014
1210,330,D2,NL,6700,135000,2018
1211,330,D2,NL,10200,107900,2015
1212,330,D2,UA,5639,125000,2016
1213,330,D,SI,12450,97903,2008
1214,330,C,NL,11894,53800,2004
1215,330,C,GB,11000,105567,2006
1216,330,D,ES,8167,40909,2007
1217,330,D,DE,13554,59900,2007
1218,330,NG,DE,1166,239500,2020
1219,330,D,NL,19730,52000,2006
1220,330,F,NL,5700,145000,2018
1221,330,F,AT,8450,125000,2017
1222,330,F,AT,8435,124500,2017
1223,330,D,DE,15000,49300,2008
1224,330,D,AT,23158,46900,2009
1225,330,D,DE,18376,105791,2008
1226,330,C,IT,18344,45000,2005
1227,330,D,NL,21298,54800,2006
1228,330,D,BE,11750,61500,2008
1229,330,F,DE,1069,315638,2017
1230,330,F,DE,8456,89850,2016
1231,330,D,NL,17411,61500,2007
1232,330,NG,NL,3593,179000,2019
1233,330,D,NL,14862,68900,2008
1234,330,F,NL,11297,98750,2016
1235,330,F,BE,6213,129000,2016
1236,330,D2,NL,4287,119000,2015
1237,330,C,NL,22423,52800,2003
1238,330,F,DE,8071,144000,2016
1239,330,F,BE,4601,149000,2016
1240,330,D,BE,15477,70000,2008
1241,330,D,FR,10000,45600,2008
1242,330,F,FR,3635,205000,2018
1243,330,C,DE,11000,81991,2004
1244,330,D,NL,17000,59500,2008
1245,330,D,NL,11144,52500,2007
1246,330,D,NL,12652,95000,2008
1247,330,D,FI,17761,53000,2006
1248,330,D,FI,21291,48000,2006
1249,330,NG,BY,3600,169000,2020
1250,330,C,GB,12000,105957,2005
1251,330,F,NO,10278,128253,2017
1252,330,D2,NL,7100,95000,2017
1253,330,D,NL,22662,64800,2007
1254,330,F,DE,6164,138500,2017
1255,330,D,ES,7912,100894,2006
1256,330,F,NL,7262,123500,2016
1257,330,F,DE,9507,119000,2016
1258,330,D,FR,12504,77900,2006
1259,330,D,RO,16966,50000,2008
1260,330,F,GB,4464,126695,2016
1261,330,D,GB,10000,69984,2008
1262,330,D2,NL,10836,89000,2015
1263,330,F,NL,3848,189000,2018
1264,330,D,NL,13106,139000,2006
1265,330,D,NL,14000,57000,2007
1266,330,D,ES,13500,72000,2008
1267,330,F,BE,3740,145000,2017
1268,330,F,NL,11926,93900,2016
1269,330,NG,PL,1820,195000,2020
1270,330,D,DE,15183,65000,2007
1271,330,D,NL,9234,60000,2007
1272,330,C,NL,10470,52500,2002
1273,330,D,NL,8144,60000,2008
1274,330,D,DE,12300,61500,2007
1275,330,D,NL,11064,62800,2008
1276,330,D2,NL,4700,115000,2018
1277,330,D,NL,11841,62800,2008
1278,330,C,SE,10240,38507,2004
1279,330,D,LV,10000,65000,2007
1280,330,C,NL,13557,49800,2005
1281,330,F,DE,7726,121900,2016
1282,330,D,NL,9236,54500,2006
1283,330,F,CH,4414,155454,2016
1284,330,D,DE,12700,135000,2006
1285,330,C,DE,12240,74900,2005
1286,330,F,FR,2472,211000,2017
1287,330,F,NL,3918,149000,2017
1288,330,D,NL,24000,49500,2006
1289,330,F,PL,6120,98540,2016
1290,330,NG,BE,1134,228000,2019
1291,330,NG,DE,2660,196000,2019
1292,330,D,RU,13900,76810,2008
1293,330,C,ES,15292,58000,2005
1294,330,D,NL,17037,59500,2006
1295,330,D,NL,8232,59500,2008
1296,330,B,NL,9108,52500,2002
1297,330,D2,NL,7408,115000,2017
1298,330,NG,DE,2130,189000,2019
1299,330,F,GE,1096,261545,2016
1300,330,F,CH,3998,165768,2017
1301,330,NG,BE,3492,199000,2019
1302,330,NG,NL,2381,159800,2019
1303,330,NG,NL,3507,151800,2019
1304,330,D,GR,8236,112000,2008
1305,330,D,NL,12637,57500,2007
1306,330,D,NL,9122,62500,2008
1307,330,F,CH,3299,170876,2017
1308,330,D,HR,10300,82000,2008
1309,330,F,NO,5486,346346,2017
1310,330,F,PL,8500,107000,2016
1311,330,F,UK,9548,105019,2016
1312,330,F,DE,4120,160000,2017
1313,330,C,CZ,15000,29500,2005
1314,330,D,IS,14150,45900,2007
1315,330,D2,NL,10455,123000,2018
1316,330,D2,NL,7420,120000,2017
1317,330,F,CH,4741,126056,2015
1318,330,D,NL,10545,52800,2007
1319,330,D,NL,13053,65900,2006
1320,330,D,NL,13560,69000,2007
1321,330,F,NO,5277,182218,2017
1322,330,D2,NL,11541,119500,2017
1323,330,D,NL,8778,58000,2007
1324,330,D,DE,20700,51000,2008
1325,330,NG,DE,2517,239000,2019
1326,330,C,NL,14864,119900,2003
1327,330,NG,BE,2500,195000,2019
1328,330,F,DE,8849,129000,2016
1329,330,D,FR,11711,65000,2006
1330,330,D,NL,14363,89750,2007
1331,330,D,NL,13669,65900,2006
1332,330,D,NO,8640,48248,2007
1333,330,D,FR,15235,15900,2007
1334,330,D,GB,13811,69017,2008
1335,330,NG,PL,1668,192000,2019
1336,330,D,NO,9886,138252,2007
1337,330,D,NO,11833,58068,2008
1338,330,D,NL,16000,72000,2007
1339,330,F,FI,9052,135000,2016
1340,330,D,RO,12446,33800,2007
1341,330,D,NL,8651,63800,2007
1342,330,D2,NL,9410,119500,2016
1343,330,D,NL,15300,61900,2008
1344,330,F,FR,2653,220000,2018
1345,330,F,PL,9590,130000,2018
1346,330,C,NL,12941,54800,2005
1347,330,F,NO,4656,354509,2017
1348,330,C,BE,12937,59601,2006
1349,330,D,NL,14684,63500,2007
1350,330,C,NL,11687,49500,2005
1351,330,F,FR,6132,180000,2016
1352,330,F,NL,4163,169000,2018
1353,330,D,NL,9027,64800,2007
1354,330,F,NO,3691,208777,2018
1355,330,F,NL,2219,189000,2018
1356,330,C,RO,15600,41500,2002
1357,330,F,IT,5321,211000,2018
1358,330,D,FI,14020,59000,2008
1359,330,F,GE,1084,249513,2016
1360,330,D,NL,14322,59800,2008
1361,330,F,IT,3763,185000,2017
1362,330,D,NL,15900,85000,2008
1363,330,NG,PL,1431,203000,2019
1364,330,C,HR,10500,58000,2003
1365,330,C,PT,10000,46500,2005
1366,330,D,RO,12000,51900,2009
1367,330,D,RU,18576,65085,2007
1368,330,D,NO,18000,43044,2006
1369,330,D,BG,14000,60000,2006
1370,330,D2,UA,5000,112000,2016
1371,330,F,NL,12275,98800,2016
1372,330,D,NL,14973,83500,2006
1373,330,D,RU,6850,122907,2018
1374,330,F,PL,11053,93710,2016
1375,330,F,NL,1151,180000,2018
1376,330,D2,TR,4094,123000,2017
1377,330,D,NL,14810,59500,2007
1378,330,D,NL,13000,92000,2008
1379,330,D,NL,13200,67900,2008
1380,330,D,PL,12459,54260,2008
1381,330,F,PL,4304,182400,2016
1382,330,D2,NL,7242,123000,2015
1383,330,C,TR,19000,44900,2004
1384,330,D,FR,9025,49900,2007
1385,330,F,FR,6139,170000,2016
1386,330,C,TR,17200,35000,2005
1387,330,F,DE,1063,209000,2018
1388,330,D,NL,15925,85000,2007
1389,330,C,NL,9464,47500,2003
1390,330,D,NL,9078,82900,2007
1391,330,D,RU,14934,39370,2006
1392,330,F,NL,3904,144000,2016
1393,330,C,DE,17000,39900,2004
1394,330,D,BE,15000,59000,2008
1395,330,D,NL,14351,87500,2007
1396,330,D,NL,13937,60800,2007
1397,330,NG,NL,8,197500,2021
1398,330,F,ES,3,173500,2016
1399,330,D,NL,14,59500,2007
1400,330,F,PL,4,182487,2016
1401,330,NG,PL,1,203000,2019
1402,330,D2,RU,6,122928,2018
1403,336,F,DE,6803,299000,2015
1404,336,E,IT,10129,167000,2015
1405,336,F,DE,11000,120000,2015
1406,336,F,DE,10229,122500,2015
1407,336,D,DE,10300,81000,2012
1408,336,E,RO,11318,88235,2012
1409,336,E,DE,9500,124500,2014
1410,336,E,DE,12500,86950,2013
1411,336,D,NL,20203,66000,2011
1412,336,D,RO,13500,73900,2012
1413,336,F,IE,9212,100000,2015
1414,336,F,FR,5534,238000,2018
1415,336,E,PL,10500,107330,2014
1416,336,D,UA,14000,89000,2009
1417,336,E,DE,7200,125000,2014
1418,336,E,GB,9030,93923,2014
1419,336,E,PL,13300,74594,2013
1420,336,E,FR,13712,76900,2010
1421,336,D2,BE,6070,129883,2017
1422,336,D2,BE,8216,120262,2016
1423,336,F,NL,8615,134900,2015
1424,336,D2,BE,7719,115000,2014
1425,336,F,NL,5638,169000,2017
1426,336,F,PL,16200,98500,2015
1427,336,D,TR,12000,85000,2012
1428,336,D2,BE,6100,135000,2017
1429,336,D2,BE,8200,130000,2016
1430,336,F,GB,7294,142611,2015
1431,336,E,FI,10045,100000,2011
1432,336,D2,NL,13612,119900,2015
1433,336,D,NL,14022,62750,2011
1434,336,D,DE,11250,76000,2011
1435,336,NG,BE,2673,267000,2019
1436,336,E,PL,11200,48000,2012
1437,336,D,FR,14807,78000,2010
1438,336,E,NL,7916,149000,2014
1439,336,F,DE,8900,122000,2015
1440,336,E,FR,12484,99000,2012
1441,336,D,PL,13400,110840,2012
1442,336,D,RO,13000,73900,2013
1443,336,E,DE,5532,141711,2012
1444,336,D,NL,15624,87900,2011
1445,336,E,NL,12859,89000,2012
1446,336,D2,BE,5302,145000,2018
1447,336,F,BE,6216,149000,2016
1448,336,E,DK,12801,100789,2015
1449,336,E,DK,13458,98101,2015
1450,336,E,GB,10900,74480,2013
1451,336,F,DE,12591,105900,2016
1452,336,E,IT,11300,98000,2014
1453,336,E,FR,9909,122664,2016
1454,336,D2,BE,7608,124000,2015
1455,336,E,NL,11947,89750,2013
1456,336,E,NL,19185,64800,2012
1457,336,NG,TR,3102,185000,2020
1458,336,E,DE,9090,94000,2014
1459,336,E,FI,20000,89000,2016
1460,336,D,SE,16187,112100,2010
1461,336,D,HU,18000,79623,2009
1462,336,NG,GB,3605,246989,2019
1463,336,E,NL,8573,84800,2012
1464,336,F,NL,9598,159000,2015
1465,336,F,GB,7500,139303,2017
1466,336,E,FR,10995,99000,2010
1467,336,D,UA,1870,140000,2018
1468,336,D,ES,9540,127800,2012
1469,336,D2,BE,7607,129000,2015
1470,336,D,NL,18827,64800,2009
1471,336,F,GB,2883,224719,2018
1472,336,F,DE,2449,243484,2018
1473,336,E,NL,4684,216068,2017
1474,336,E,DE,10866,98900,2015
1475,336,E,FI,19188,53000,2012
1476,336,NG,PL,2246,238000,2019
1477,336,E,DE,10890,83900,2012
1478,336,NG,TR,4230,180000,2020
1479,336,NG,PL,2545,220000,2019
1480,336,E,DE,10800,91900,2012
1481,336,F,FI,5950,192000,2015
1482,336,E,BE,10562,86000,2012
1483,336,D,DE,11800,77000,2011
1484,336,E,DE,7353,124990,2014
1485,336,E,PL,11574,94716,2013
1486,336,F,FI,8590,160000,2016
1487,336,F,FI,8720,160000,2015
1488,336,F,RO,9116,139950,2016
1489,336,NG,PL,2199,229000,2020
1490,336,E,RO,1200,110000,2019
1491,336,F,NL,8955,148500,2018
1492,336,D2,NL,4200,125000,2017
1493,336,D2,NL,4917,10000,2016
1494,336,D,DE,18830,65500,2009
1495,336,D2,ES,5200,147000,2015
1496,336,D,TR,15764,73500,2010
1497,336,D2,BE,7527,129000,2015
1498,336,F,NO,7600,97000,2016
1499,336,F,DE,3489,249900,2018
1500,336,F,DE,6050,159500,2016
1501,336,D,RU,7800,141622,2015
1502,336,D,GB,9374,77169,2012
1503,336,E,ES,10700,125000,2014
1504,336,D,NL,9736,59500,2012
1505,336,E,NL,8457,99500,2014
1506,336,E,NL,10554,81500,2012
1507,336,D,LU,17045,59800,2012
1508,336,D,RU,10000,107467,2014
1509,336,F,ES,6500,155000,2015
1510,336,E,LT,7000,75500,2016
1511,336,NG,BE,3171,247000,2019
1512,336,E,NL,12225,78900,2013
1513,336,E,NL,9667,109800,2013
1514,336,E,BE,12025,82000,2011
1515,336,E,DE,9723,99750,2013
1516,336,E,DE,7358,125900,2014
1517,336,NG,BE,305,299000,2020
1518,336,D,NL,13227,96800,2011
1519,336,E,NL,4602,159000,2015
1520,336,D,NL,20978,57000,2011
1521,336,E,CH,9766,103045,2013
1522,336,E,CH,9664,101172,2013
1523,336,NG,CH,3045,293868,2018
1524,336,F,DE,8915,125000,2015
1525,336,E,RO,10037,85000,2014
1526,336,E,HU,9420,88900,2013
1527,336,F,FR,4943,195000,2016
1528,336,E,FR,10991,105000,2010
1529,336,E,AT,11514,93500,2013
1530,336,E,AT,11416,99000,2013
1531,336,E,NL,10100,30000,2014
1532,336,F,RO,11700,92000,2016
1533,336,D,TR,9750,106000,2013
1534,336,E,IS,9720,111579,2014
1535,336,F,PL,7864,127514,2016
1536,336,D,PL,20722,43948,2011
1537,336,F,PL,12603,85514,2016
1538,336,F,NL,11850,25000,2016
1539,336,D,NL,17045,67500,2012
1540,336,E,NO,8200,74572,2012
1541,336,D,TR,18000,57500,2012
1542,336,E,NL,11482,80800,2014
1543,336,F,DE,4780,187500,2018
1544,336,F,DE,8548,135900,2016
1545,336,E,DE,10771,109900,2014
1546,336,F,DE,7933,135900,2016
1547,336,F,UA,7250,136500,2016
1548,336,E,FR,5568,149000,2015
1549,336,D,RU,10500,98391,2013
1550,336,D2,BE,8293,99000,2015
1551,336,D,TR,12485,77000,2012
1552,336,D,TR,9535,99000,2012
1553,336,D2,NL,1061,184800,2017
1554,336,D2,NL,1148,184800,2017
1555,336,F,DE,3209,249900,2018
1556,336,D,DE,8280,105500,2012
1557,336,F,DE,3300,245000,2018
1558,336,F,NL,7850,148500,2016
1559,336,D2,PL,7123,94450,2015
1560,336,E,NO,8500,77900,2013
1561,336,F,NL,3904,195000,2018
1562,336,E,NL,12672,84800,2014
1563,336,F,LT,8803,132300,2015
1564,336,D,DE,13192,92900,2011
1565,336,D,SE,16648,56789,2011
1566,336,D,DE,10517,79900,2010
1567,336,E,NL,10050,77500,2013
1568,336,F,IT,4872,200000,2017
1569,336,F,IT,4624,205000,2017
1570,336,F,SE,7500,174130,2015
1571,336,D,IT,11500,70000,2011
1572,336,F,DE,7932,135000,2016
1573,336,F,BE,2300,195000,2017
1574,336,F,BE,2689,234000,2018
1575,336,E,DK,9580,128022,2014
1576,336,D,IT,13500,70000,2010
1577,336,E,NL,9072,81800,2013
1578,336,D,CZ,14300,75000,2011
1579,336,E,NL,10791,89800,2013
1580,336,F,DE,5473,169000,2017
1581,336,D,NL,9862,58500,2011
1582,336,D,NL,8922,62500,2010
1583,336,D,BE,6316,129000,2017
1584,336,D,BE,5697,129000,2018
1585,336,D,NL,9215,64500,2012
1586,336,D,NL,9302,59500,2012
1587,336,D,NL,9464,62500,2011
1588,336,E,NL,11873,79800,2014
1589,336,F,DE,7153,143500,2016
1590,336,D,EE,13177,79500,2011
1591,336,NG,NL,1238,189900,2019
1592,336,E,DE,11500,105000,2014
1593,336,E,DE,6943,94000,2013
1594,336,F,DE,4993,329000,2017
1595,336,F,DE,11786,87563,2016
1596,336,D,ES,5180,185000,2015
1597,336,D,PL,13188,78856,2010
1598,336,E,ES,8730,170000,2015
1599,336,E,PL,6981,117506,2014
1600,336,E,PL,10687,86408,2012
1601,336,E,PL,8908,90851,2014
1602,336,E,DE,6800,129000,2014
1603,336,E,DE,10770,99900,2014
1604,336,D2,TR,16165,80000,2015
1605,336,D2,BE,4926,141500,2016
1606,336,E,DE,10500,99950,2012
1607,336,D,DE,9417,96000,2010
1608,336,D,DE,8280,105500,2011
1609,336,F,ES,5767,188000,2015
1610,336,E,UK,7096,113636,2015
1611,336,F,ES,5455,189900,2015
1612,336,E,NL,9066,99750,2014
1613,336,D,SE,11036,86547,2011
1614,336,F,PL,5375,175037,2017
1615,336,F,PL,2710,219907,2017
1616,336,E,PL,9008,89744,2014
1617,336,D,DE,12219,67900,2010
1618,336,E,DE,7350,129000,2014
1619,336,E,ES,9738,133500,2012
1620,336,D,ES,21991,58000,2010
1621,336,E,FI,14000,115000,2015
1622,336,E,FI,10680,115000,2014
1623,336,E,IT,9336,147000,2014
1624,336,F,LT,8797,132000,2015
1625,336,D,PL,8500,144200,2009
1626,336,E,EE,11869,84500,2014
1627,336,D,NL,16910,56800,2011
1628,336,D2,BE,6539,137500,2016
1629,336,D,PL,13000,65000,2012
1630,336,D2,PL,7119,108500,2015
1631,336,D,NL,10163,58500,2011
1632,336,D,NL,11300,58000,2010
1633,336,E,NO,13070,88938,2014
1634,336,D,NL,17284,93800,2011
1635,336,E,NO,10200,83430,2013
1636,336,D,TR,14663,74000,2013
1637,336,D2,NL,8678,126000,2015
1638,336,D,UA,9862,85000,2011
1639,336,E,NL,19644,72800,2013
1640,336,D2,BE,6682,135000,2015
1641,336,E,NL,8411,115000,2014
1642,336,D,NL,9319,62500,2010
1643,336,E,NL,13256,114500,2013
1644,336,D,NL,5,144800,2018
1645,336,D,UA,6,178200,2017
1646,336,D,NL,5,159800,2018
1647,336,NG,LT,1,275000,2021
1648,336,D,NL,5,269800,2018
1649,336,D2,TR,3,180000,2017
1650,336,D,NL,5,169800,2018
1651,950,H,NL,4,91200,2016
1652,950,M,AT,5,120000,2016
1653,950,M,FR,5,150000,2018
1654,950,M,FR,6,129000,2017
1655,950,GC,DE,7,147500,2014
1656,950,K,FR,9,80000,2012
1657,950,M,UK,9,80536,2016
1658,950,H,DE,11,59750,2010
1659,950,M,UK,14,60237,2015
1660,950,M,NL,300,178000,2020
1661,950,G,DE,450,141000,2014
1662,950,M,DE,608,172000,2019
1663,950,M,CZ,803,161522,2015
1664,950,GC,FR,1015,165000,2018
1665,950,GC,DE,1017,149000,2019
1666,950,GC,PL,1023,165500,2018
1667,950,GC,DE,1100,139000,2018
1668,950,GC,AT,1250,142000,2018
1669,950,GC,FR,1469,180000,2020
1670,950,GC,FR,1516,278000,2019
1671,950,GC,FR,1529,167000,2019
1672,950,M,PL,1621,172823,2018
1673,950,GC,PL,1688,117000,2018
1674,950,GC,PL,1699,128700,2018
1675,950,H,PL,1728,56660,2008
1676,950,M,DE,2060,91000,2018
1677,950,M,BE,2072,167000,2018
1678,950,GC,FR,2083,155000,2018
1679,950,GC,GB,2130,148508,2019
1680,950,M,DE,2146,124900,2018
1681,950,M,FR,2182,206000,2019
1682,950,M,FR,2306,200000,2019
1683,950,GC,NL,2462,109500,2019
1684,950,GC,DE,2464,111500,2019
1685,950,GC,UA,2850,155000,2019
1686,950,GC,BE,3000,129000,2017
1687,950,GC,NL,3050,119500,2017
1688,950,GC,NL,3060,115000,2017
1689,950,M,FR,3068,150000,2017
1690,950,GC,TR,3153,128000,2021
1691,950,M,NL,3289,147500,2019
1692,950,GC,PL,3300,131416,2019
1693,950,GC,TR,3400,115000,2017
1694,950,M,CH,3705,146436,2017
1695,950,GC,TR,3803,113000,2020
1696,950,M,LT,3849,137500,2016
1697,950,G,LT,3985,120400,2018
1698,950,M,NL,4356,145000,2018
1699,950,M,FR,4674,162000,2017
1700,950,GC,NL,4692,97750,2017
1701,950,M,DE,4850,142000,2017
1702,950,M,FR,5000,156000,2017
1703,950,M,IT,5015,115000,2016
1704,950,GC,TR,5205,116000,2020
1705,950,H,UA,5250,85000,2011
1706,950,M,FR,5321,150000,2018
1707,950,G,EE,5400,115000,2018
1708,950,M,LT,5440,117000,2015
1709,950,M,ES,5474,129000,2017
1710,950,K,LT,5600,50500,2014
1711,950,M,UK,5700,113900,2016
1712,950,M,FR,5841,150000,2017
1713,950,M,UA,5870,99000,2016
1714,950,M,DE,5876,97000,2016
1715,950,G,ES,5950,109000,2017
1716,950,M,GR,5972,127983,2016
1717,950,M,ES,6000,130000,2018
1718,950,M,ES,6024,124500,2017
1719,950,GC,IT,6100,146065,2017
1720,950,G,RU,6100,95886,2020
1721,950,G,DE,6205,49900,2005
1722,950,L,RO,6340,120000,2018
1723,950,M,PL,6440,89000,2017
1724,950,K,EE,6534,98800,2013
1725,950,K,FR,6592,77900,2013
1726,950,M,FR,6645,129000,2017
1727,950,M,DE,6658,114000,2016
1728,950,K,EE,6700,85000,2013
1729,950,M,PL,6709,85000,2016
1730,950,M,NL,6739,105000,2016
1731,950,M,AT,6750,125000,2016
1732,950,L,TR,6777,119000,2018
1733,950,GC,GB,6795,87571,2019
1734,950,M,ES,6859,139000,2017
1735,950,GC,BE,6888,102000,2017
1736,950,M,PL,6900,153000,2017
1737,950,M,BE,6900,134000,2017
1738,950,M,AT,7036,98000,2016
1739,950,M,PL,7040,87158,2016
1740,950,M,IT,7046,168000,2018
1741,950,G,NO,7084,48959,2005
1742,950,K,NL,7135,71500,2012
1743,950,M,PL,7242,80000,2016
1744,950,H,NL,7400,89000,2007
1745,950,M,LT,7431,112000,2015
1746,950,GC,TR,7450,135000,2017
1747,950,M,CH,7478,110076,2015
1748,950,M,BE,7485,110000,2015
1749,950,M,FR,7504,125000,2016
1750,950,M,NL,7506,82900,2016
1751,950,M,DE,7609,135000,2017
1752,950,K,DE,7644,74890,2014
1753,950,M,NL,7705,109000,2019
1754,950,K,DE,7743,99000,2013
