,model,extension,location,working_hours,price,const_year
1755,950,K,DE,7750,92300,2013
1756,950,H,ES,7820,105000,2011
1757,950,K,FR,7841,81900,2014
1758,950,H,NL,7884,58900,2009
1759,950,K,SE,7923,85262,2012
1760,950,M,FR,8000,120000,2016
1761,950,H,NL,8000,75000,2012
1762,950,M,IT,8010,105000,2017
1763,950,M,DE,8275,89000,2016
1764,950,H,DE,8400,69850,2007
1765,950,M,BE,8576,122000,2017
1766,950,K,FR,8669,98000,2012
1767,950,K,PT,8696,101750,2012
1768,950,K,ES,8800,65000,2014
1769,950,H,NL,8839,61000,2011
1770,950,M,NL,8896,97900,2016
1771,950,K,LU,8899,68400,2014
1772,950,M,ES,8939,125000,2015
1773,950,G,DE,8948,49500,2004
1774,950,M,DE,8957,93900,2018
1775,950,H,NL,8959,55900,2007
1776,950,M,NL,8980,82500,2016
1777,950,H,NL,9000,49000,2007
1778,950,K,RO,9000,68000,2014
1779,950,M,SK,9130,109000,2016
1780,950,M,PT,9161,113000,2016
1781,950,M,PL,9203,132000,2016
1782,950,K,FR,9229,80000,2012
1783,950,M,IT,9262,128000,2017
1784,950,M,PT,9288,79000,2016
1785,950,M,NO,9329,87181,2016
1786,950,M,UK,9349,87685,2016
1787,950,M,NL,9446,81000,2015
1788,950,M,PL,9450,127000,2015
1789,950,M,DE,9500,105000,2017
1790,950,M,NL,9500,79900,2015
1791,950,H,DE,9500,42950,2006
1792,950,M,LV,9502,80000,2015
1793,950,G,DE,9510,46900,2005
1794,950,K,FR,9520,88000,2014
1795,950,M,DE,9558,98950,2016
1796,950,K,ES,9584,75000,2012
1797,950,H,NL,9585,51800,2011
1798,950,M,NL,9598,77900,2015
1799,950,M,NL,9700,67500,2015
1800,950,K,GB,9714,85439,2014
1801,950,M,GB,9750,104824,2016
1802,950,M,UK,9755,78917,2016
1803,950,H,NL,9775,49500,2010
1804,950,M,UK,9778,69764,2016
1805,950,H,ES,9800,78000,2011
1806,950,H,DE,9818,75900,2008
1807,950,H,DE,10000,49800,2006
1808,950,M,PL,10000,72085,2016
1809,950,H,NL,10001,48950,2009
1810,950,H,DE,10009,55000,2010
1811,950,M,BE,10014,79000,2016
1812,950,H,NL,10042,49800,2006
1813,950,M,DE,10095,85900,2015
1814,950,K,DE,10100,69000,2014
1815,950,M,PL,10200,72829,2015
1816,950,H,NL,10242,54800,2007
1817,950,H,EE,10251,43900,2005
1818,950,H,NL,10256,48900,2005
1819,950,M,BE,10293,105000,2017
1820,950,G,DE,10347,65000,2005
1821,950,M,NO,10348,91085,2016
1822,950,M,NL,10395,66900,2015
1823,950,K,NL,10400,54900,2012
1824,950,M,BE,10400,77000,2016
1825,950,M,NL,10414,79500,2017
1826,950,K,PL,10440,60660,2014
1827,950,M,NL,10520,89500,2015
1828,950,H,ES,10559,66000,2010
1829,950,M,NL,10691,89500,2018
1830,950,H,NL,10693,50800,2007
1831,950,H,NL,10787,46800,2011
1832,950,M,DE,10800,99000,2018
1833,950,G,ES,11000,36000,2002
1834,950,K,PL,11000,60908,2015
1835,950,K,LU,11000,61500,2015
1836,950,H,NL,11068,52800,2013
1837,950,M,NL,11142,74500,2015
1838,950,G,ES,11280,32644,2002
1839,950,H,NL,11337,48300,2008
1840,950,M,NL,11390,69900,2021
1841,950,M,NL,11390,71500,2016
1842,950,K,DE,11400,61500,2012
1843,950,M,NL,11444,69850,2015
1844,950,M,ES,11526,88800,2015
1845,950,H,DE,11569,59750,2010
1846,950,M,NL,11575,69800,2015
1847,950,H,NL,11636,62800,2010
1848,950,H,DE,11636,61900,2010
1849,950,M,DE,11700,75900,2015
1850,950,K,NL,11778,69800,2012
1851,950,H,RO,11900,66000,2011
1852,950,K,UK,11910,54875,2014
1853,950,H,DE,11978,85000,2011
1854,950,G,DE,12000,42500,2005
1855,950,K,ES,12000,99000,2015
1856,950,H,RO,12000,39900,2010
1857,950,M,ES,12091,107000,2016
1858,950,H,DE,12133,50900,2010
1859,950,K,PL,12200,65822,2013
1860,950,M,BE,12406,65000,2015
1861,950,M,NL,12406,74900,2015
1862,950,H,FR,12490,59500,2008
1863,950,G,PL,12500,41736,2004
1864,950,H,DE,12500,55500,2008
1865,950,H,DE,12582,59000,2008
1866,950,G,AT,12600,41500,2003
1867,950,H,DE,12600,53900,2007
1868,950,H,IT,12600,57000,2010
1869,950,M,NO,12643,82942,2016
1870,950,H,NL,12871,59800,2010
1871,950,H,DE,12960,58950,2010
1872,950,H,DE,13100,57600,2008
1873,950,H,HU,13179,44500,2011
1874,950,H,NL,13200,49900,2010
1875,950,G,BE,13200,35750,2003
1876,950,G,PL,13226,38227,2004
1877,950,H,NL,13242,55900,2009
1878,950,G,LV,13338,45000,2003
1879,950,G,DE,13394,44850,2002
1880,950,H,NL,13400,46900,2007
1881,950,G,BE,13409,5000,2002
1882,950,K,LU,13500,57450,2012
1883,950,H,NL,13633,55900,2009
1884,950,M,NL,13653,79000,2016
1885,950,M,NL,13756,77500,2016
1886,950,H,FR,13834,54000,2009
1887,950,H,NL,13838,51800,2011
1888,950,H,NL,13900,46900,2008
1889,950,K,NL,13936,69800,2013
1890,950,H,NL,13988,37800,2009
1891,950,H,FR,14000,64000,2007
1892,950,M,DE,14000,165000,2017
1893,950,H,DE,14082,39900,2007
1894,950,H,NL,14155,56800,2011
1895,950,K,NL,14270,30000,2012
1896,950,K,RO,14270,25000,2012
1897,950,G,RO,14283,21700,2002
1898,950,H,DE,14324,49500,2010
1899,950,G,NL,14638,41800,2004
1900,950,G,NL,14667,43750,2003
1901,950,K,NL,14669,59900,2013
1902,950,G,FR,14823,13824,2002
1903,950,M,BE,14900,60900,2015
1904,950,M,DE,14956,62500,2015
1905,950,G,DE,15000,56000,2003
1906,950,K,NL,15078,54800,2014
1907,950,H,NL,15245,51800,2010
1908,950,K,DE,15500,58500,2015
1909,950,G,PL,15707,50000,2003
1910,950,M,IT,15810,70000,2016
1911,950,K,GB,15915,53745,2014
1912,950,K,GB,15917,42448,2014
1913,950,H,ES,16000,64000,2011
1914,950,G,DE,16056,58000,2005
1915,950,H,DE,16071,38900,2007
1916,950,H,AT,16100,39850,2006
1917,950,H,FR,16110,46900,2006
1918,950,G,NL,16578,39500,2004
1919,950,H,FR,16821,47900,2007
1920,950,K,NL,17120,59500,2013
1921,950,G,RO,17188,36000,2004
1922,950,G,HU,17500,32722,2005
1923,950,H,IT,17900,46000,2006
1924,950,G,GB,18000,31803,2002
1925,950,H,TR,18000,50000,2010
1926,950,K,ES,18495,58000,2013
1927,950,K,ES,18586,60000,2014
1928,950,H,BE,18772,61600,2007
1929,950,H,ES,19000,47000,2007
1930,950,G,ES,19000,35000,2005
1931,950,H,NL,19062,55000,2009
1932,950,H,NL,19736,51800,2007
1933,950,G,BE,20000,35900,2003
1934,950,G,ES,20209,40000,2003
1935,950,H,NL,21406,39900,2010
1936,950,G,NL,21569,42800,2003
1937,950,H,PL,22000,38915,2006
1938,950,H,ES,22964,44500,2006
1939,966,K,NL,10000,69000,2013
1940,966,H,RU,15263,140908,2014
1941,966,H,DE,25521,59500,2009
1942,966,H,NL,14500,79500,2007
1943,966,M,NL,14234,89500,2015
1944,966,K,NL,13043,82800,2013
1945,966,M,NL,11041,102900,2016
1946,966,K,FR,15916,73900,2013
1947,966,M,NL,10484,99500,2016
1948,966,H,DE,5119,130000,2011
1949,966,M,BE,17000,75500,2016
1950,966,K,NL,14029,76500,2013
1951,966,K,ES,8230,139000,2014
1952,966,M,NL,14051,89900,2016
1953,966,M,ES,6931,139000,2014
1954,966,M,NL,10017,102800,2015
1955,966,M,ES,9050,143500,2014
1956,966,M,AT,8500,133000,2016
1957,966,M,NL,4988,199500,2019
1958,966,M,ES,7400,139000,2015
1959,966,K,PL,13611,90499,2014
1960,966,M,DE,25000,95500,2017
1961,966,K,NL,13313,79800,2014
1962,966,M,ES,9925,150000,2016
1963,966,H,UK,17500,89870,2010
1964,966,K,NL,13759,73900,2012
1965,966,M,AT,8514,163000,2017
1966,966,K,NL,9702,84900,2013
1967,966,M,FR,4909,230000,2019
1968,966,M,RO,14799,98900,2016
1969,966,K,SK,8300,98000,2014
1970,966,K,DE,14623,76500,2013
1971,966,K,NL,14848,85000,2012
1972,966,K,FR,8230,109000,2014
1973,966,M,AT,9590,159000,2017
1974,966,M,NL,16034,99500,2014
1975,966,K,DE,13300,73000,2013
1976,966,K,CZ,12700,83000,2012
1977,966,K,NL,18472,74500,2014
1978,966,L,ES,12490,214534,2017
1979,966,M,GB,6742,188339,2015
1980,966,H,TR,18000,65000,2008
1981,966,M,ES,8359,129000,2018
1982,966,M,ES,3069,145000,2015
1983,966,K,NL,11971,79900,2013
1984,966,L,ES,11630,224719,2017
1985,966,H,BE,5451,93000,2010
1986,966,M,GB,9894,119411,2018
1987,966,K,NL,13791,72800,2013
1988,966,G,DE,15238,79000,2004
1989,966,M,FR,13954,135268,2012
1990,966,L,ES,12820,210961,2017
1991,966,M,NL,7374,129500,2016
1992,966,K,PT,12200,78500,2013
1993,966,K,NL,14050,71500,2013
1994,966,M,RO,8498,116900,2014
1995,966,K,LV,18000,79000,2011
1996,966,M,DE,10076,105000,2017
1997,966,K,HU,14390,76600,2012
1998,966,M,NL,13298,92500,2015
1999,966,M,PL,3087,211000,2019
2000,966,G,GB,21071,59044,2002
2001,966,M,NL,8230,129000,2017
2002,966,H,TR,28000,70000,2006
2003,966,M,RO,9746,84500,2015
2004,966,H,UA,1570,145000,2018
2005,966,M,DE,8077,136900,2018
2006,966,K,NL,9607,79500,2013
2007,966,K,ES,12500,96500,2012
2008,966,M,DE,6800,135000,2017
2009,966,H,TR,20000,98000,2014
2010,966,K,DE,14700,89000,2013
2011,966,M,NL,8359,124500,2016
2012,966,M,UK,9645,117154,2016
2013,966,M,NL,13569,98000,2015
2014,966,K,NL,23108,72500,2011
2015,966,K,NL,9100,79500,2014
2016,966,M,DE,14457,92000,2015
2017,966,K,DK,16400,53000,2012
2018,966,M,NL,13748,86500,2014
2019,966,K,DE,10182,73700,2014
2020,966,K,FR,6549,95000,2013
2021,966,K,DE,6880,102350,2013
2022,966,M,NL,8514,129800,2017
2023,966,M,AT,9284,138500,2017
2024,966,K,FR,11300,75000,2010
2025,966,M,NL,14775,84900,2015
2026,966,G,FR,12410,13522,2005
2027,966,M,DE,8962,89000,2015
2028,966,M,NL,8084,112500,2015
2029,966,K,HR,11509,72500,2013
2030,966,M,FR,7794,160000,2016
2031,966,K,DE,15950,71500,2013
2032,966,K,ES,9113,98500,2014
2033,966,M,ES,8969,153500,2016
2034,966,K,ES,8140,109000,2013
2035,966,M,ES,6257,175500,2017
2036,966,K,DE,6062,88500,2012
2037,966,M,FR,2530,230000,2018
2038,966,G,BE,5053,77500,2002
2039,966,M,NL,10015,86500,2015
2040,966,M,NL,8856,117500,2016
2041,966,M,DE,12009,79000,2015
2042,966,M,DE,10941,95000,2016
2043,966,M,DE,8500,105000,2015
2044,966,H,FR,18000,70250,2008
2045,966,H,DE,11380,79900,2010
2046,966,H,NL,16351,74500,2009
2047,966,K,FR,5440,150000,2013
2048,966,M,NL,18466,67500,2015
2049,966,M,DE,12135,73900,2015
2050,966,K,DE,11691,72500,2014
2051,966,K,NL,14615,59800,2012
2052,966,K,ES,8891,92000,2012
2053,966,M,IT,6568,153000,2017
2054,966,M,DE,13153,87500,2016
2055,966,K,DE,9812,84500,2014
2056,966,M,DE,10292,75000,2016
2057,966,M,CH,5426,164193,2016
2058,966,K,AT,14248,65000,2012
2059,966,M,NL,19000,54500,2014
2060,966,K,NL,12546,69900,2014
2061,966,M,BE,9510,103000,2017
2062,966,K,FR,10137,82000,2012
2063,966,K,FR,11289,59000,2010
2064,966,G,TR,24600,64900,2003
2065,966,K,DE,12781,66500,2014
2066,966,M,DE,6395,160000,2018
2067,966,M,PL,3615,178237,2015
2068,966,M,NL,8528,86500,2015
2069,966,G,RO,12410,23500,2005
2070,966,K,ES,11500,78000,2013
2071,966,M,NL,18000,67500,2015
2072,966,M,FR,9850,95000,2015
2073,966,K,FR,5439,99000,2013
2074,966,M,BE,10573,67000,2016
2075,966,H,NL,9533,65000,2008
2076,966,K,FR,12062,80000,2013
2077,966,M,IT,15300,70000,2014
2078,966,M,DE,8800,125000,2016
2079,966,H,TR,20000,68000,2008
2080,966,M,DE,10976,81900,2015
2081,966,H,GR,15663,80000,2010
2082,966,M,ES,15960,75000,2015
2083,966,M,EE,14792,84000,2016
2084,966,H,BE,398,209000,2015
2085,966,M,PT,10600,95000,2015
2086,966,H,RO,6000,75000,2015
2087,966,K,BE,13269,63500,2012
2088,966,M,BE,10500,79500,2014
2089,966,H,NL,9266,65000,2008
2090,966,M,ES,9344,120000,2014
2091,966,M,UK,16020,76144,2014
2092,966,L,RU,7757,172942,2020
2093,966,M,PL,7500,96900,2015
2094,966,M,BE,5346,223000,2019
2095,966,K,DE,13370,69000,2013
2096,966,K,DE,13601,79000,2014
2097,966,M,DE,7370,95000,2016
2098,966,M,DE,8899,119000,2017
2099,966,M,FR,8328,150000,2016
2100,966,K,GR,14000,92000,2012
2101,966,L,RU,12430,140932,2017
2102,966,M,FR,6961,190000,2015
2103,966,K,DE,5439,109500,2013
2104,966,K,DE,11177,69000,2011
2105,966,M,DE,6700,125000,2017
2106,966,K,CH,9185,91842,2014
2107,966,M,CH,19589,54734,2014
2108,966,K,FR,9246,79000,2013
2109,966,G,FR,8520,13522,2005
2110,966,K,ES,6555,108000,2013
2111,966,M,RO,4600,119000,2016
2112,966,M,SK,9300,104000,2016
2113,966,M,DE,9990,89999,2015
2114,966,M,DE,6773,129900,2017
2115,966,M,DE,7967,117900,2018
2116,966,M,DE,7982,127900,2018
2117,966,K,FI,17900,68000,2011
2118,966,M,IT,10800,183000,2017
2119,966,M,IT,10678,135000,2016
2120,966,M,BE,5751,178000,2017
2121,966,M,DE,10880,99000,2016
2122,966,M,DE,7924,90000,2016
2123,966,K,DE,13710,66000,2014
2124,966,M,UA,10500,91500,2016
2125,966,M,ES,9100,113000,2014
2126,966,M,DE,6051,139000,2017
2127,966,H,DE,9793,89950,2008
2128,966,K,DE,5349,135000,2012
2129,966,M,DE,12334,85000,2015
2130,966,G,DE,12500,59850,2003
2131,966,K,SK,7500,114000,2014
2132,966,H,DE,7925,69850,2006
2133,966,M,GR,6322,140000,2015
2134,966,M,ES,6174,135000,2015
2135,966,M,ES,10657,94000,2015
2136,966,M,FR,8571,115000,2014
2137,966,M,NL,7155,92800,2015
2138,966,M,NL,6460,145000,2018
2139,966,M,NL,8542,119000,2017
2140,966,M,NL,11284,79900,2014
2141,966,M,DE,4610,149000,2017
2142,966,K,DE,16868,59000,2014
2143,966,G,DE,9967,55900,2013
2144,966,K,FR,9101,85000,2011
2145,966,M,PL,10674,87437,2015
2146,966,K,ES,11113,79900,2013
2147,966,M,ES,13380,120000,2016
2148,966,M,PL,8884,108245,2016
2149,966,K,IE,13421,80000,2012
2150,966,M,PL,710,157165,2017
2151,966,M,ES,14791,97500,2016
2152,966,K,FR,10134,85000,2012
2153,966,K,PL,13325,78000,2013
2154,966,M,ES,7877,151500,2015
2155,966,M,PT,8323,148000,2014
2156,966,M,GR,9882,147000,2018
2157,966,H,ES,7025,75000,2007
2158,966,K,IT,14000,65000,2012
2159,966,M,BE,4409,215000,2019
2160,966,M,NL,7400,139000,2016
2161,966,K,NL,12600,65000,2012
2162,966,K,NL,12845,58500,2011
2163,966,K,DE,12200,66500,2014
2164,966,M,NL,5200,155000,2015
2165,966,M,PL,6137,140000,2017
2166,966,M,FR,7662,180000,2016
2167,966,M,PL,7410,182000,2017
2168,966,K,FR,5440,150000,2014
2169,966,K,FR,7834,165000,2014
2170,966,M,FR,9675,155000,2016
2171,966,K,FR,12283,110000,2011
2172,966,K,PL,13567,64000,2012
2173,966,K,PL,11500,65000,2012
2174,966,M,BE,1370,245000,2019
2175,966,M,LU,11074,85000,2015
2176,966,K,DE,12133,72500,2012
2177,966,M,DE,3500,168000,2017
2178,966,M,BE,10558,69500,2016
2179,966,K,DE,11654,69000,2012
2180,966,M,BE,1782,209000,2019
2181,966,K,NL,14179,56800,2013
2182,966,M,DE,9943,94000,2015
2183,966,M,DE,8967,121800,2016
2184,966,M,DE,10995,77000,2015
2185,966,M,DE,8449,126000,2017
2186,966,M,NL,9629,81800,2015
2187,966,K,FR,10700,89000,2013
2188,966,M,DE,10235,115000,2014
2189,966,M,DE,6350,118000,2016
2190,966,M,DE,8150,84500,2015
2191,966,K,NL,6612,74500,2013
2192,966,M,BE,8951,99000,2014
2193,966,K,CH,10867,61900,2012
2194,966,M,IT,10539,183000,2017
2195,966,M,IT,8070,140000,2017
2196,966,K,FI,19902,75000,2012
2197,966,M,PT,12900,84500,2014
2198,966,M,IT,13164,89000,2014
2199,966,K,ES,8000,89000,2013
2200,966,M,ES,10000,95000,2014
2201,966,M,PL,1300,220584,2018
2202,966,K,PL,14390,74600,2012
2203,966,K,FR,15500,50000,2008
2204,966,K,PT,11400,163000,2013
2205,966,K,FR,9283,78000,2012
2206,966,K,NL,10158,64800,2014
2207,966,K,BE,9924,92000,2011
2208,966,M,NL,12055,82500,2015
2209,966,H,TR,20000,1000,2011
2210,966,H,TR,21000,100000,2014
2211,966,M,FR,9750,113000,2015
2212,966,K,BE,17700,57000,2013
2213,966,H,TR,11300,60000,2011
2214,966,G,DE,11014,56950,2005
2215,966,M,BE,7949,119000,2014
2216,966,K,NL,14847,59800,2013
2217,966,M,FR,1812,250000,2019
2218,966,K,DE,11,69000,2011
2219,966,M,DE,6,139000,2017
2220,966,M,DE,5,259500,2020
2221,966,L,UA,50,255000,2017
2222,966,K,UK,9,70278,2014
2223,966,M,DE,5,259500,2016
2224,966,M,NL,6,145000,2018
2225,966,M,DE,4,149000,2017
2226,966,K,PT,11,163000,2013
2227,966,M,ES,7,151500,2015
2228,966,K,FR,12,110000,2011
2229,966,M,UK,9,98940,2016
2230,966,K,FR,5,150000,2014
2231,966,K,UK,10,69840,2014
2232,966,K,FR,10,85000,2012
2233,966,M,PL,7,182000,2017
2234,966,M,FR,7,180000,2016
2235,966,M,PT,8,148000,2014
2236,966,M,BE,4,215000,2019
2237,966,M,FR,1,250000,2019
2238,966,M,PT,7,148500,2016
2239,966,M,BE,1,245000,2019
2240,966,M,FR,9,155000,2016
2241,966,K,FR,7,165000,2014
2242,966,M,DE,8,126000,2017
2243,966,M,DE,8,121800,2016
2244,966,M,DE,9,94000,2015
2245,966,M,DE,10,115000,2014
2246,D6,R,CZ,18800,64032,2002
2247,D6,M,PL,17300,42585,2003
2248,D6,T,NL,14818,63500,2011
2249,D6,N,PL,15500,59510,2010
2250,D6,R,FR,18465,55000,2003
2251,D6,T,NL,11851,112000,2016
2252,D6,N,PL,8659,109800,2015
2253,D6,T,NL,4522,262000,2019
2254,D6,N,DE,9140,89500,2012
2255,D6,N,HU,12000,112139,2013
2256,D6,R,IT,22000,60000,2003
2257,D6,K,HU,5970,140000,2012
2258,D6,T,FI,18000,86000,2009
2259,D6,N,NL,11074,109000,2016
2260,D6,T,DE,14500,105900,2014
2261,D6,N,IT,8000,75000,2004
2262,D6,T,DE,6502,137500,2015
2263,D6,T,SK,2953,240666,2019
2264,D6,R,DE,12500,51000,2003
2265,D6,T,SE,7300,162514,2015
2266,D6,K,DE,6814,99000,2012
2267,D6,N,DE,14840,84032,2011
2268,D6,T,CZ,6500,124999,2015
2269,D6,M,DE,20000,44900,2004
2270,D6,T,DE,8805,127500,2015
2271,D6,T,BE,9334,82000,2010
2272,D6,T,NL,8923,89500,2010
2273,D6,T,GR,13000,115000,2011
2274,D6,N,GB,7393,125122,2015
2275,D6,T,NO,10293,158131,2016
2276,D6,N,DE,6397,63492,2012
2277,D6,K,NL,5470,125500,2017
2278,D6,N,FR,10740,46965,2012
2279,D6,N,FR,10650,48974,2013
2280,D6,N,FR,11533,46965,2013
2281,D6,N,FR,10411,46965,2012
2282,D6,N,NL,8142,89500,2012
2283,D6,R,DE,11059,81900,2007
2284,D6,N,DE,28000,33159,2011
2285,D6,T,NL,8515,120000,2012
2286,D6,T,BE,18315,64000,2008
2287,D6,T,SE,8650,141400,2013
2288,D6,T,BE,10920,119500,2015
2289,D6,N,SK,12069,70000,2007
2290,D6,N,DE,12112,54621,2004
2291,D6,N,DE,13043,85000,2011
2292,D6,T,RO,16200,100000,2010
2293,D6,T,NL,9861,139500,2016
2294,D6,T,NL,8651,149500,2016
2295,D6,T,GB,9837,93362,2011
2296,D6,R,NO,13317,94087,2007
2297,D6,K,EE,5370,130000,2017
2298,D6,N,PL,20948,61186,2010
2299,D6,N,BE,11897,94000,2013
2300,D6,N,BE,7090,105000,2012
2301,D6,T,GB,10200,149618,2015
2302,D6,M,PL,19000,48860,2006
2303,D6,T,NL,15000,67900,2009
2304,D6,K,DE,3415,177600,2018
2305,D6,M,DE,14807,52900,2002
2306,D6,T,IT,9552,135000,2013
2307,D6,T,RO,12000,99000,2012
2308,D6,N,PL,10700,75880,2009
2309,D6,N,FR,15650,54900,2003
2310,D6,N,PL,14184,58001,2008
2311,D6,R,ES,18000,70000,2003
2312,D6,T,NO,14273,97310,2010
2313,D6,N,ES,9757,145000,2013
2314,D6,N,BY,12000,65000,2006
2315,D6,T,NL,13054,97500,2014
2316,D6,N,PL,13754,63639,2007
2317,D6,T,NL,10351,114800,2014
2318,D6,N,NL,6185,169500,2017
2319,D6,K,DE,3600,177600,2018
2320,D6,T,BE,8800,140000,2012
2321,D6,R,GR,13200,98000,2007
2322,D6,R,PL,11222,78986,2006
2323,D6,T,HU,12100,111977,2012
2324,D6,M,NL,20071,34800,2002
2325,D6,R,GB,15000,46455,2004
2326,D6,N,GB,3290,164729,2011
2327,D6,T,BE,8805,131501,2012
